since previous snapshot (20260906T013303Z.json)
live offers  +8  (76 → 84)
total offers +11  (133 → 144)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (1 → 6)
  BTC/LTC      +3  (13 → 16)
  LTC/XMR      +1  (31 → 32)
  BTC/XMR      +1  (65 → 66)
  BCH/XMR      +1  (3 → 4)

offer-level churn
old  133 offers (2026-09-06 01:33:03 UTC)
new  144 offers (2026-09-06 01:38:00 UTC)
stable     121  (91.0% of old)
appeared    23
vanished    12  (still active: 0)

new offers (top)
  000000006a9cc2aa0872…  BTC→XMR  0.00200000
  000000006a9cc2cc2aeb…  BTC→XMR  0.02500000
  000000006a9cc2d3dc89…  BTC→XMR  0.20100000
  000000006a9cc2d6ad3f…  BTC→XMR  0.01000000
  000000006a9cc2db37fd…  XMR→LTC  0.500000000000
  000000006a9cc2f7b3d9…  XMR→LTC  50.000000000000
  000000006a9cc31f1ee3…  BTC→XMR  0.00450000
  000000006a9cc347db01…  XMR→BTC  1.000000000000
  000000006a9cc34b1592…  PART_ANON→PART  2.00000000
  000000006a9cc34b6142…  BTC→LTC  0.20000000
  000000006a9cc359c819…  XMR→BCH  0.400000000000
  000000006a9cc3720ec1…  XMR→LTC  3.000000000000
  000000006a9cc3722ba4…  DOGE→LTC  1770.00000000
  000000006a9cc3724038…  BTC→LTC  0.00200000
  000000006a9cc3729412…  XMR→LTC  1.000000000000
  000000006a9cc3a34622…  BTC→XMR  0.01500000
  000000006a9cc3c593f1…  BTC→XMR  0.00272000
  000000006a9cc3ea0098…  LTC→BTC  14.70000000
  000000006a9cc3ea15ee…  LTC→DOGE  2.93000000
  000000006a9cc3ea2b14…  LTC→DOGE  91.60000000
  … and 3 more
