since previous snapshot (20260912T025109Z.json)
live offers  +7  (74 → 81)
total offers +10  (126 → 136)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (9 → 15)
  DOGE/LTC     +3  (2 → 5)
  PART_BLIND/XMR +1  (3 → 4)
  BTC/XMR      +1  (56 → 57)
  LTC/XMR      -1  (30 → 29)

offer-level churn
old  126 offers (2026-09-12 02:51:09 UTC)
new  136 offers (2026-09-12 02:56:10 UTC)
stable     119  (94.4% of old)
appeared    17
vanished     7  (still active: 0)

new offers (top)
  000000006aa4bdf7a1a0…  BTC→XMR  0.19000000
  000000006aa4be7c6d12…  BTC→XMR  0.01500000
  000000006aa4beacdc5e…  XMR→BTC  27.667000000000
  000000006aa4bebe12f7…  BTC→XMR  0.01500000
  000000006aa4bed3185d…  BTC→LTC  0.06240000
  000000006aa4bed34be4…  LTC→BTC  14.30000000
  000000006aa4bed34ccb…  LTC→DOGE  44.70000000
  000000006aa4bed3657e…  LTC→DOGE  14.30000000
  000000006aa4bed36ca7…  BTC→LTC  0.03120000
  000000006aa4bed36f7d…  BTC→LTC  0.00200000
  000000006aa4bed39fe4…  BTC→LTC  0.01000000
  000000006aa4bed3cad1…  LTC→BTC  44.70000000
  000000006aa4bed3d18a…  DOGE→LTC  1830.00000000
  000000006aa4beddfed2…  XMR→BTC  1.200000000000
  000000006aa4bee85391…  XMR→LTC  27.677000000000
  000000006aa4befc60f2…  XMR→BTC  0.800000000000
  000000006aa4bf22ef2c…  XMR→PART_BLIND  0.300000000000
