since previous snapshot (20260816T103204Z.json)
live offers  +34  (58 → 92)
total offers +35  (115 → 150)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC…

pair offer churn (top)
  BTC/XMR      +4  (50 → 54)
  BTC/LTC      +4  (14 → 18)
  LTC/XMR      +3  (34 → 37)

offer-level churn
old  115 offers (2026-08-16 10:32:04 UTC)
new  150 offers (2026-08-16 10:37:06 UTC)
stable     106  (92.2% of old)
appeared    44
vanished     9  (still active: 0)

new offers (top)
  000000006a81916cfaf3…  LTC→BTC  65.00000000
  000000006a8191a9a105…  BTC→LTC  0.30400000
  000000006a8191b3f9f6…  LTC→XMR  5.65000000
  000000006a8191d9091c…  BTC→XMR  0.06240000
  000000006a8191d9271a…  BTC→XMR  0.00200000
  000000006a8191d95135…  BTC→XMR  0.01000000
  000000006a8191d9b870…  LTC→XMR  9.24000000
  000000006a8191d9be27…  BTC→XMR  0.03120000
  000000006a8191da5caf…  LTC→DOGE  44.30000000
  000000006a8191daa4a0…  LTC→DOGE  88.60000000
  000000006a8191dabbe6…  LTC→DOGE  2.84000000
  000000006a8191dacdb9…  LTC→DOGE  14.20000000
  000000006a8191e05ec5…  LTC→XMR  3.00000000
  000000006a8191e5b1c2…  XMR→BTC  30.000000000000
  000000006a8191ee5519…  XMR→BTC  1.000000000000
  000000006a81920f238f…  LTC→PART  0.02628426
  000000006a81920f45d7…  PIVX→PART  25147.86518274
  000000006a8192104a7e…  DASH→PART  0.04940519
  000000006a81921131fc…  PART→PIVX  14.73768397
  000000006a819211d26d…  LTC→PIVX  0.02629932
  … and 24 more
