since previous snapshot (20260909T011809Z.json)
live offers  +33  (66 → 99)
total offers +33  (134 → 167)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +10  (27 → 37)
  BTC/LTC      +6  (12 → 18)
  BTC/XMR      +5  (60 → 65)
  DOGE/LTC     +3  (3 → 6)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  134 offers (2026-09-09 01:18:09 UTC)
new  167 offers (2026-09-09 01:23:15 UTC)
stable     125  (93.3% of old)
appeared    42
vanished     9  (still active: 0)

new offers (top)
  000000006aa0b3fb1080…  LTC→BTC  14.50000000
  000000006aa0b3fb2127…  BTC→LTC  0.00200000
  000000006aa0b3fb3979…  LTC→BTC  2.90000000
  000000006aa0b3fb3bab…  BTC→LTC  0.01000000
  000000006aa0b3fb4cc4…  BTC→LTC  0.06240000
  000000006aa0b3fb4ce2…  BTC→LTC  0.03120000
  000000006aa0b3fba92e…  DOGE→BTC  1740.00000000
  000000006aa0b3fbaa67…  BTC→XMR  0.00200000
  000000006aa0b3fbbe03…  BTC→XMR  0.03120000
  000000006aa0b3fbe02a…  BTC→XMR  0.01000000
  000000006aa0b3ff78eb…  BTC→XMR  0.02500000
  000000006aa0b412d23c…  LTC→XMR  0.45000000
  000000006aa0b427ed83…  XMR→LTC  1.200000000000
  000000006aa0b43fcd4f…  LTC→PART_BLIND  2.90000000
  000000006aa0b4471cf5…  XMR→LTC  0.800000000000
  000000006aa0b45daf3c…  LTC→XMR  3.95000000
  000000006aa0b4697f02…  PIVX→PART  16039.72178574
  000000006aa0b46a90b3…  PART→BTC  416.39614321
  000000006aa0b46aba28…  PART→XMR  416.39663163
  000000006aa0b46ad1a6…  PART→PIVX  415.61032785
  … and 22 more
