since previous snapshot (20260829T054806Z.json)
live offers  +7  (89 → 96)
total offers +9  (158 → 167)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (62 → 66)
  LTC/XMR      +3  (36 → 39)
  BTC/LTC      +2  (18 → 20)
  LTC/WOW      +1  (5 → 6)
  LTC/PART     -1  (7 → 6)

offer-level churn
old  158 offers (2026-08-29 05:48:06 UTC)
new  167 offers (2026-08-29 05:52:58 UTC)
stable     148  (93.7% of old)
appeared    19
vanished    10  (still active: 0)

new offers (top)
  000000006a927270985f…  LTC→WOW  150.00000000
  000000006a927287fd5c…  XMR→LTC  50.000000000000
  000000006a9272ad9201…  LTC→XMR  65.00000000
  000000006a9272b03e7b…  XMR→LTC  0.500000000000
  000000006a9272c3697a…  BTC→LTC  0.20000000
  000000006a9272d9abd8…  LTC→XMR  56.80000000
  000000006a9272d9b6d8…  LTC→XMR  28.40000000
  000000006a9272e10c3a…  PART→LTC  0.25000000
  000000006a9272e91e3f…  LTC→BTC  65.00000000
  000000006a927300e2d9…  BTC→XMR  0.24300000
  000000006a9273152538…  LTC→BTC  98.70000000
  000000006a92731561af…  LTC→BTC  49.40000000
  000000006a92731a9105…  BTC→XMR  0.01500000
  000000006a92733d83e3…  XMR→BTC  50.000000000000
  000000006a92734142ab…  WOW→LTC  1337.00000000000
  000000006a92735c0204…  BTC→XMR  0.01500000
  000000006a92735e44c1…  XMR→LTC  0.300000000000
  000000006a92735e7d71…  XMR→BTC  1.100000000000
  000000006a92738dcc21…  BTC→XMR  0.06240000
