since previous snapshot (20260916T212554Z.json)
live offers  +12  (87 → 99)
total offers +11  (140 → 151)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +3  (62 → 65)
  BTC/LTC      +2  (17 → 19)
  LTC/XMR      +1  (29 → 30)

offer-level churn
old  140 offers (2026-09-16 21:25:54 UTC)
new  151 offers (2026-09-16 21:31:09 UTC)
stable     128  (91.4% of old)
appeared    23
vanished    12  (still active: 0)

new offers (top)
  000000006aab03330259…  BTC→LTC  0.20000000
  000000006aab09157019…  XMR→LTC  19.597000000000
  000000006aab094584a0…  XMR→PART  0.549000000000
  000000006aab09510a22…  XMR→BTC  19.587000000000
  000000006aab096690dc…  LTC→XMR  65.00000000
  000000006aab099051d4…  BTC→XMR  0.01500000
  000000006aab09a2c8be…  XMR→LTC  50.000000000000
  000000006aab09cfbf75…  BTC→XMR  0.01500000
  000000006aab09d642b6…  BTC→XMR  0.01000000
  000000006aab09de5e5b…  LTC→BTC  65.00000000
  000000006aab09df0166…  XMR→LTC  14.115071080000
  000000006aab09df549d…  PIVX→LTC  7.55585292
  000000006aab09e08045…  BTC→LTC  0.12579290
  000000006aab09e09a33…  DASH→LTC  1.25646106
  000000006aab09e0a8f0…  LTC→XMR  194.42223359
  000000006aab09e0df17…  BTC→XMR  0.27952370
  000000006aab09e10b8b…  LTC→BTC  194.44900413
  000000006aab09e12692…  LTC→DASH  192.77236549
  000000006aab09e18ece…  BTC→DASH  0.12224813
  000000006aab09e1ac96…  XMR→BTC  22.226324220000
  … and 3 more
