since previous snapshot (20260813T092734Z.json)
live offers  +28  (62 → 90)
total offers +25  (137 → 162)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC…

pair offer churn (top)
  BTC/LTC      +2  (20 → 22)
  BTC/XMR      +1  (48 → 49)

offer-level churn
old  137 offers (2026-08-13 09:27:34 UTC)
new  162 offers (2026-08-13 09:32:35 UTC)
stable     127  (92.7% of old)
appeared    35
vanished    10  (still active: 0)

new offers (top)
  000000006a7d8e0bcd54…  BTC→LTC  0.20000000
  000000006a7d8e12abf7…  PIVX→PART  25209.63481787
  000000006a7d8e134be0…  LTC→PART  0.02693506
  000000006a7d8e13658a…  DASH→PART  0.04970931
  000000006a7d8e141f32…  LTC→PIVX  0.02695086
  000000006a7d8e1443ea…  PART→PIVX  15.01299762
  000000006a7d8e159680…  PART→LTC  17.38135859
  000000006a7d8e16a357…  BTC→LTC  0.90862951
  000000006a7d8e16bcd0…  PIVX→LTC  28056.45427743
  000000006a7d8e16d04a…  XMR→LTC  49.234160020000
  000000006a7d8e1792ae…  PART→XMR  17.38136041
  000000006a7d8e188493…  BTC→XMR  0.92398655
  000000006a7d8e18bab3…  LTC→XMR  312.00179951
  000000006a7d8e1995ca…  PIVX→BTC  28056.55461312
  000000006a7d8e1a3865…  XMR→BTC  49.349384350000
  000000006a7d8e1a9b92…  LTC→BTC  312.07537427
  000000006a7d8e1bbd2d…  PART→DASH  15.01301896
  000000006a7d8e1bd014…  LTC→DASH  309.57482782
  000000006a7d8e1c7ccd…  BTC→DASH  0.62751574
  000000006a7d8e1f29cb…  BTC→DOGE  0.06240000
  … and 15 more
