since previous snapshot (20260905T194834Z.json)
live offers  +11  (87 → 98)
total offers +10  (146 → 156)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +7  (31 → 38)
  BTC/LTC      +2  (15 → 17)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  146 offers (2026-09-05 19:48:34 UTC)
new  156 offers (2026-09-05 19:52:58 UTC)
stable     136  (93.2% of old)
appeared    20
vanished    10  (still active: 0)

new offers (top)
  000000006a9c71f2f3ea…  LTC→BCH  5.30000000
  000000006a9c722f2b3b…  XMR→LTC  17.614000000000
  000000006a9c7247e21a…  LTC→BTC  65.00000000
  000000006a9c725a9512…  LTC→BTC  45.80000000
  000000006a9c726badf9…  XMR→BTC  17.604000000000
  000000006a9c72838657…  XMR→LTC  50.000000000000
  000000006a9c728ca41f…  LTC→XMR  0.45000000
  000000006a9c7296024a…  XMR→LTC  3.000000000000
  000000006a9c72960489…  LTC→BTC  91.70000000
  000000006a9c729626ff…  BTC→DOGE  0.00200000
  000000006a9c7296754c…  LTC→XMR  60.00000000
  000000006a9c72968f6c…  LTC→XMR  10.00000000
  000000006a9c7296a7d7…  XMR→LTC  1.000000000000
  000000006a9c7296b855…  BTC→XMR  0.00200000
  000000006a9c72a8688b…  BTC→XMR  0.20100000
  000000006a9c72b1c74c…  XMR→LTC  1.200000000000
  000000006a9c72b63b54…  LTC→PART_BLIND  4.00000000
  000000006a9c72bc0c2c…  BTC→XMR  0.01300000
  000000006a9c72d05594…  XMR→LTC  0.800000000000
  000000006a9c7309cd19…  XMR→BTC  21.328000000000
