since previous snapshot (20260921T215600Z.json)
live offers  +8  (77 → 85)
total offers +8  (140 → 148)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (13 → 17)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +2  (35 → 37)
  BTC/XMR      -1  (59 → 58)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  140 offers (2026-09-21 21:56:00 UTC)
new  148 offers (2026-09-21 22:01:25 UTC)
stable     133  (95.0% of old)
appeared    15
vanished     7  (still active: 0)

new offers (top)
  000000006ab1a62a70fc…  XMR→LTC  0.500000000000
  000000006ab1a62e8005…  XMR→LTC  0.800000000000
  000000006ab1a62eabdb…  BTC→XMR  0.01500000
  000000006ab1a63a0301…  XMR→BTC  13.426000000000
  000000006ab1a8f19da8…  XMR→LTC  50.000000000000
  000000006ab1a8f98394…  BTC→LTC  0.00200000
  000000006ab1a8f98a8a…  BTC→LTC  0.03120000
  000000006ab1a8f9a8ee…  LTC→BTC  2.79000000
  000000006ab1a8f9beb3…  LTC→BTC  13.90000000
  000000006ab1a8f9cbb9…  BTC→LTC  0.01000000
  000000006ab1a8fa7eef…  LTC→DOGE  2.79000000
  000000006ab1a8fa8429…  LTC→DOGE  13.90000000
  000000006ab1a8fa93d9…  XMR→LTC  6.000000000000
  000000006ab1a8faa327…  LTC→DOGE  43.50000000
  000000006ab1a8fae9be…  DOGE→LTC  1740.00000000
