since previous snapshot (20260908T100316Z.json)
live offers  +16  (74 → 90)
total offers +18  (141 → 159)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +11  (52 → 63)
  BTC/LTC      -1  (17 → 16)

offer-level churn
old  141 offers (2026-09-08 10:03:16 UTC)
new  159 offers (2026-09-08 10:08:23 UTC)
stable     131  (92.9% of old)
appeared    28
vanished    10  (still active: 0)

new offers (top)
  000000006a9fdd52afb1…  XMR→BTC  1.000000000000
  000000006a9fdd697150…  XMR→LTC  0.200000000000
  000000006a9fdd7079b7…  LTC→BTC  65.00000000
  000000006a9fdd7f13a5…  XMR→BTC  1.200000000000
  000000006a9fdd873b13…  XMR→BTC  3.000000000000
  000000006a9fdd8774ae…  XMR→BTC  1.000000000000
  000000006a9fdd9e92da…  XMR→BTC  0.400000000000
  000000006a9fddd45234…  XMR→LTC  17.614000000000
  000000006a9fddf1fe5d…  WOW→LTC  10000.00000000000
  000000006a9fde10829a…  BTC→XMR  0.20100000
  000000006a9fde14a747…  XMR→BTC  2.000000000000
  000000006a9fde21fd64…  BTC→XMR  0.01500000
  000000006a9fde24b809…  XMR→LTC  50.000000000000
  000000006a9fde4c8179…  XMR→BTC  17.604000000000
  000000006a9fde4cbfa7…  LTC→XMR  3.95000000
  000000006a9fde5c314c…  PIVX→PART  16035.48244705
  000000006a9fde5c49bd…  PART→PIVX  410.48230597
  000000006a9fde5d4b0d…  PIVX→BTC  17850.60116753
  000000006a9fde5d5434…  DASH→BTC  1.85675445
  000000006a9fde5d6aa7…  XMR→BTC  19.527578890000
  … and 8 more
