since previous snapshot (20260926T022855Z.json)
live offers  +12  (84 → 96)
total offers +13  (151 → 164)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (12 → 18)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      +2  (63 → 65)
  BTC/DOGE     +2  (3 → 5)
  LTC/WOW      -1  (3 → 2)
  LTC/PART_BLIND -1  (6 → 5)
  BCH/LTC      +1  (6 → 7)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  151 offers (2026-09-26 02:28:55 UTC)
new  164 offers (2026-09-26 02:31:11 UTC)
stable     145  (96.0% of old)
appeared    19
vanished     6  (still active: 0)

new offers (top)
  000000006ab726f08263…  XMR→BCH  0.160000000000
  000000006ab72dc0a7fa…  BTC→XMR  0.11500000
  000000006ab72dc251bf…  BTC→XMR  0.00500000
  000000006ab72ddcebff…  PART_BLIND→XMR  1000.00000000
  000000006ab72df436f2…  BTC→XMR  0.03120000
  000000006ab72df4f261…  DOGE→BTC  1690.00000000
  000000006ab72df69fdd…  LTC→XMR  4.35000000
  000000006ab72e05fa7a…  LTC→BCH  3.30000000
  000000006ab72e19cad0…  PART_BLIND→XMR  100.00000000
  000000006ab72e301c24…  BTC→LTC  0.06240000
  000000006ab72e30711f…  BTC→LTC  0.03120000
  000000006ab72e3103b5…  DOGE→LTC  1690.00000000
  000000006ab72e3135d5…  BTC→LTC  0.01000000
  000000006ab72e315c98…  LTC→DOGE  11.50000000
  000000006ab72e3199c4…  LTC→BTC  11.50000000
  000000006ab72e31c466…  LTC→BTC  2.30000000
  000000006ab72e31c48a…  BTC→LTC  0.00200000
  000000006ab72e31f1be…  LTC→DOGE  2.30000000
  000000006ab72e31fb5f…  BTC→DOGE  0.06240000
