since previous snapshot (20260909T141309Z.json)
live offers  +21  (76 → 97)
total offers +22  (142 → 164)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +5  (58 → 63)
  LTC/XMR      +4  (33 → 37)
  DOGE/LTC     +3  (2 → 5)
  BTC/DOGE     +2  (3 → 5)
  BTC/LTC      +1  (16 → 17)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  142 offers (2026-09-09 14:13:09 UTC)
new  164 offers (2026-09-09 14:18:21 UTC)
stable     134  (94.4% of old)
appeared    30
vanished     8  (still active: 0)

new offers (top)
  000000006aa1696300da…  BTC→DOGE  0.06240000
  000000006aa16976672b…  XMR→LTC  0.400000000000
  000000006aa1699523b6…  XMR→LTC  0.200000000000
  000000006aa1699fb788…  LTC→BTC  45.70000000
  000000006aa1699fd3e3…  LTC→BTC  91.40000000
  000000006aa169b18d09…  BTC→XMR  0.01000000
  000000006aa169b4f76f…  PART_BLIND→PIVX  1000.00000000
  000000006aa169db1401…  LTC→DOGE  45.70000000
  000000006aa169db3990…  DOGE→LTC  1760.00000000
  000000006aa169db4f8c…  LTC→DOGE  91.40000000
  000000006aa169db6835…  DOGE→BTC  1760.00000000
  000000006aa169e0e850…  LTC→BCH  2.90000000
  000000006aa169f0bd9e…  BTC→XMR  0.01500000
  000000006aa16a359266…  BTC→XMR  0.01500000
  000000006aa16a648d00…  XMR→LTC  28.798000000000
  000000006aa16a7d27cd…  PIVX→PART  16039.72178574
  000000006aa16a7d548a…  PART→XMR  420.15164213
  000000006aa16a7d5cc6…  BTC→XMR  0.23607829
  000000006aa16a7dc65d…  PART→PIVX  419.34094674
  000000006aa16a7e0601…  XMR→BTC  25.478868940000
  … and 10 more
