since previous snapshot (20260902T155316Z.json)
live offers  +19  (55 → 74)
total offers +20  (122 → 142)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (51 → 55)
  LTC/XMR      +3  (34 → 37)
  BTC/LTC      +2  (10 → 12)
  BCH/XMR      -1  (5 → 4)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  122 offers (2026-09-02 15:53:16 UTC)
new  142 offers (2026-09-02 15:58:26 UTC)
stable     118  (96.7% of old)
appeared    24
vanished     4  (still active: 0)

new offers (top)
  000000006a9846280142…  XMR→LTC  19.332000000000
  000000006a9846649af1…  BTC→XMR  0.20100000
  000000006a98469a0b86…  DASH→PART  0.05625394
  000000006a98469ab892…  PIVX→PART  16035.48244705
  000000006a98469b1ca4…  BTC→LTC  0.28963260
  000000006a98469b489d…  DASH→LTC  2.90079225
  000000006a98469b4e98…  PART→PIVX  86.83935266
  000000006a98469b5fcd…  PIVX→LTC  17849.88774974
  000000006a98469b78bc…  PART→LTC  87.55727322
  000000006a98469bb758…  XMR→LTC  61.500094780000
  000000006a98469c0d00…  PART→XMR  87.55727324
  000000006a98469c4945…  LTC→XMR  251.43485924
  000000006a98469c5574…  PIVX→BTC  17849.87990827
  000000006a98469c7c5f…  BTC→XMR  0.29505884
  000000006a98469d94ad…  PART→DASH  86.83935266
  000000006a98469da46c…  LTC→BTC  251.46969001
  000000006a98469ddfc6…  XMR→BTC  61.761663110000
  000000006a98469de0d9…  LTC→DASH  41.84070834
  000000006a98469de4a2…  DASH→BTC  2.90078183
  000000006a98469e84b6…  BTC→DASH  0.09025366
  … and 4 more
