since previous snapshot (20260924T042106Z.json)
live offers  +16  (78 → 94)
total offers +16  (139 → 155)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +8  (28 → 36)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +2  (16 → 18)
  PART_BLIND/XMR +1  (2 → 3)
  BTC/XMR      +1  (63 → 64)

offer-level churn
old  139 offers (2026-09-24 04:21:06 UTC)
new  155 offers (2026-09-24 04:26:01 UTC)
stable     129  (92.8% of old)
appeared    26
vanished    10  (still active: 0)

new offers (top)
  000000006ab4a4ec7512…  PART_BLIND→XMR  1000.00000000
  000000006ab4a5091770…  XMR→BCH  0.160000000000
  000000006ab4a5320a9e…  LTC→DOGE  12.40000000
  000000006ab4a5321836…  LTC→BTC  12.40000000
  000000006ab4a5323712…  LTC→DOGE  38.70000000
  000000006ab4a53256fc…  LTC→DOGE  2.48000000
  000000006ab4a5327112…  LTC→DOGE  77.30000000
  000000006ab4a5328d3f…  LTC→BTC  2.48000000
  000000006ab4a532b0a3…  LTC→XMR  8.19000000
  000000006ab4a5646769…  PART_BLIND→XMR  100.00000000
  000000006ab4a56c4713…  XMR→LTC  0.400000000000
  000000006ab4a5857e4d…  BTC→XMR  0.00800000
  000000006ab4a58bf602…  XMR→LTC  0.200000000000
  000000006ab4a5920d37…  XMR→BTC  10.906000000000
  000000006ab4a5a05135…  PART_BLIND→LTC  1000.00000000
  000000006ab4a5aaf19e…  XMR→LTC  1.000000000000
  000000006ab4a5baf5d4…  LTC→XMR  0.45000000
  000000006ab4a5cf0963…  XMR→LTC  10.916000000000
  000000006ab4a5dd440b…  PART_BLIND→FIRO  1000.00000000
  000000006ab4a5e61792…  XMR→LTC  3.000000000000
  … and 6 more
