since previous snapshot (20260820T044755Z.json)
live offers  +13  (43 → 56)
total offers +12  (112 → 124)
pairs gained  BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (18 → 20)
  LTC/XMR      +1  (29 → 30)
  BTC/XMR      -1  (57 → 56)

offer-level churn
old  112 offers (2026-08-20 04:47:54 UTC)
new  124 offers (2026-08-20 04:52:42 UTC)
stable     105  (93.8% of old)
appeared    19
vanished     7  (still active: 0)

new offers (top)
  000000006a8686df14e4…  BTC→XMR  0.01000000
  000000006a86872c3bd6…  XMR→LTC  30.000000000000
  000000006a868739d176…  BTC→LTC  0.06200000
  000000006a868775533b…  XMR→LTC  50.000000000000
  000000006a86878ac577…  LTC→XMR  3.94600000
  000000006a8687c77a47…  LTC→PART  0.02444843
  000000006a8687c7ac80…  PIVX→PART  16035.48244705
  000000006a8687c82e9e…  DASH→PART  0.13715274
  000000006a8687c9084c…  PART→PIVX  13.92858721
  000000006a8687c9c830…  LTC→PIVX  0.02447254
  000000006a8687ca2b11…  PIVX→LTC  17842.63387929
  000000006a8687ca30b6…  PART→LTC  16.11527568
  000000006a8687cb6f15…  BTC→LTC  0.32322071
  000000006a8687cba6ad…  XMR→LTC  49.361276960000
  000000006a8687cc0e9d…  DASH→LTC  2.96121009
  000000006a8687cc5fc7…  PART→XMR  16.11527727
  000000006a8687cd573e…  LTC→XMR  321.39476764
  000000006a8687cecd58…  BTC→XMR  0.33832449
  000000006a8687cef836…  PIVX→BTC  17842.62166329
