since previous snapshot (20260814T231208Z.json)
live offers  +7  (85 → 92)
total offers +7  (154 → 161)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (19 → 24)
  BTC/XMR      +1  (60 → 61)
  PART_BLIND/XMR +1  (1 → 2)

offer-level churn
old  154 offers (2026-08-14 23:12:07 UTC)
new  161 offers (2026-08-14 23:17:28 UTC)
stable     139  (90.3% of old)
appeared    22
vanished    15  (still active: 0)

new offers (top)
  000000006a7fa06157da…  XMR→LTC  0.100000000000
  000000006a7fa0875b76…  XMR→LTC  50.000000000000
  000000006a7fa0a34a02…  XMR→BTC  0.500000000000
  000000006a7fa0b2746b…  XMR→BTC  10.000000000000
  000000006a7fa0d221dd…  XMR→PART_BLIND  0.020000000000
  000000006a7fa0eab548…  XMR→BTC  13.620000000000
  000000006a7fa0fa6a1d…  BTC→XMR  0.00500000
  000000006a7fa126ca41…  BTC→XMR  0.02600000
  000000006a7fa12ecfc8…  XMR→BCH  0.400000000000
  000000006a7fa1356db3…  LTC→BTC  14.40000000
  000000006a7fa135862f…  BTC→LTC  0.01000000
  000000006a7fa135e41d…  LTC→BTC  89.90000000
  000000006a7fa135e517…  BTC→LTC  0.00200000
  000000006a7fa1367e6c…  LTC→BTC  2.88000000
  000000006a7fa141075d…  BTC→LTC  0.20000000
  000000006a7fa14ef202…  LTC→BTC  65.00000000
  000000006a7fa160f92e…  LTC→XMR  0.42000000
  000000006a7fa1801441…  XMR→BTC  51.482000000000
  000000006a7fa18a24e0…  BTC→LTC  0.30400000
  000000006a7fa1ac7e79…  BTC→XMR  0.01000000
  … and 2 more
