since previous snapshot (20260802T160851Z.json)
live offers  +21  (70 → 91)
total offers +21  (119 → 140)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +2  (28 → 30)
  BTC/LTC      +2  (16 → 18)
  BTC/XMR      +1  (43 → 44)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  119 offers (2026-08-02 16:08:51 UTC)
new  140 offers (2026-08-02 16:11:34 UTC)
stable     114  (95.8% of old)
appeared    26
vanished     5  (still active: 0)

new offers (top)
  000000006a6f6b77c077…  DOGE→BTC  1800.00000000
  000000006a6f6bc4774a…  LTC→BCH  3.30000000
  000000006a6f6bd9b43f…  XMR→LTC  25.000000000000
  000000006a6f6bfbbf32…  LTC→XMR  0.45000000
  000000006a6f6c0eac10…  PIVX→PART  92.80255933
  000000006a6f6c0f7cdd…  XMR→PART  0.958586830000
  000000006a6f6c0fe3ad…  LTC→PART  9.70495576
  000000006a6f6c103dea…  DASH→PART  0.49198194
  000000006a6f6c10dacf…  BTC→PART  0.00340374
  000000006a6f6c115912…  PART→PIVX  917.78742579
  000000006a6f6c12751e…  LTC→PIVX  10.80259896
  000000006a6f6c13c3f4…  BTC→PIVX  0.00368547
  000000006a6f6c15fb0c…  LTC→XMR  76.64000000
  000000006a6f6c17545d…  PART→LTC  917.88614516
  000000006a6f6c17acb1…  PIVX→LTC  92.89495591
  000000006a6f6c183344…  XMR→LTC  1.071772500000
  000000006a6f6c187bf9…  BTC→LTC  0.00368673
  000000006a6f6c193d54…  PART→XMR  917.88576584
  000000006a6f6c1982ee…  DASH→LTC  0.49449389
  000000006a6f6c1a34e8…  LTC→XMR  10.81019970
  … and 6 more
