since previous snapshot (20260812T054212Z.json)
live offers  +6  (82 → 88)
total offers +7  (152 → 159)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (20 → 24)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      +1  (32 → 33)
  BTC/XMR      -1  (53 → 52)

offer-level churn
old  152 offers (2026-08-12 05:42:11 UTC)
new  159 offers (2026-08-12 05:47:25 UTC)
stable     141  (92.8% of old)
appeared    18
vanished    11  (still active: 0)

new offers (top)
  000000006a7c07a647d6…  LTC→DOGE  14.10000000
  000000006a7c07a69718…  LTC→DOGE  2.81000000
  000000006a7c07a6aaf4…  DOGE→LTC  1770.00000000
  000000006a7c07d4e66c…  XMR→LTC  30.000000000000
  000000006a7c07d71098…  LTC→BCH  2.90000000
  000000006a7c07e1a740…  BTC→LTC  0.00200000
  000000006a7c08141cc2…  LTC→XMR  3.90000000
  000000006a7c08306dd5…  XMR→BTC  1.000000000000
  000000006a7c0831b768…  BTC→LTC  0.02660000
  000000006a7c083b7b51…  BTC→XMR  0.02500000
  000000006a7c08518181…  XMR→LTC  0.150000000000
  000000006a7c08594d28…  LTC→XMR  51.50000000
  000000006a7c08597bdd…  BTC→LTC  0.01000000
  000000006a7c0859d547…  BTC→LTC  0.06240000
  000000006a7c0859dcfa…  LTC→XMR  25.70000000
  000000006a7c0859fde4…  BTC→LTC  0.03120000
  000000006a7c086ea76f…  BTC→XMR  0.02500000
  000000006a7c086efb7b…  BTC→XMR  0.30600000
