since previous snapshot (20260926T081254Z.json)
live offers  +19  (73 → 92)
total offers +35  (118 → 153)
pairs gained  DOGE/LTC, PART/WOW

pair offer churn (top)
  BTC/XMR      +12  (51 → 63)
  BTC/LTC      +9  (9 → 18)
  LTC/XMR      +5  (29 → 34)
  BCH/LTC      +3  (3 → 6)

offer-level churn
old  118 offers (2026-09-26 08:12:54 UTC)
new  153 offers (2026-09-26 08:14:58 UTC)
stable     112  (94.9% of old)
appeared    41
vanished     6  (still active: 0)

new offers (top)
  000000006ab778112d9a…  BTC→XMR  0.19900000
  000000006ab77817248f…  LTC→BCH  5.00000000
  000000006ab7784da021…  XMR→LTC  37.039000000000
  000000006ab778894d28…  XMR→BTC  37.030000000000
  000000006ab7789bb786…  LTC→XMR  0.45000000
  000000006ab778a09da9…  LTC→XMR  6.05000000
  000000006ab778a7f539…  BTC→XMR  0.11500000
  000000006ab778e44182…  XMR→BTC  15.221000000000
  000000006ab779aa5300…  BTC→XMR  0.01500000
  000000006ab779b63a5f…  BTC→LTC  0.19900000
  000000006ab77a326cfe…  BTC→XMR  0.01500000
  000000006ab77a6a876b…  BTC→XMR  0.19900000
  000000006ab77aa6526a…  XMR→LTC  37.039000000000
  000000006ab77ad4465b…  LTC→BCH  5.00000000
  000000006ab77ae3112f…  XMR→BTC  37.030000000000
  000000006ab77b3cc4c3…  LTC→XMR  0.45000000
  000000006ab77c05d6f3…  BTC→XMR  0.01500000
  000000006ab77c101ff6…  BTC→LTC  0.19900000
  000000006ab77d3c79c7…  XMR→BTC  37.030000000000
  000000006ab77d92f01b…  LTC→BCH  5.00000000
  … and 21 more
