since previous snapshot (20260925T153652Z.json)
live offers  +11  (94 → 105)
total offers +10  (148 → 158)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +2  (32 → 34)
  BTC/LTC      +2  (18 → 20)
  LTC/PART_BLIND +1  (3 → 4)
  BCH/LTC      +1  (2 → 3)

offer-level churn
old  148 offers (2026-09-25 15:36:52 UTC)
new  158 offers (2026-09-25 15:38:56 UTC)
stable     144  (97.3% of old)
appeared    14
vanished     4  (still active: 0)

new offers (top)
  000000006ab69512e868…  BTC→XMR  0.00650000
  000000006ab69513062e…  LTC→PART_BLIND  2.00000000
  000000006ab69523d77f…  LTC→BCH  4.20000000
  000000006ab69524114e…  LTC→BTC  74.60000000
  000000006ab695241458…  LTC→BTC  37.30000000
  000000006ab6952415cd…  LTC→DOGE  74.60000000
  000000006ab6952502c9…  LTC→DOGE  2.39000000
  000000006ab6952504ef…  LTC→DOGE  37.30000000
  000000006ab695259088…  DOGE→LTC  1720.00000000
  000000006ab69526fc56…  LTC→XMR  65.00000000
  000000006ab69527b5b8…  XMR→LTC  0.800000000000
  000000006ab695331180…  LTC→XMR  5.20000000
  000000006ab6953f81e9…  XMR→BTC  30.000000000000
  000000006ab69560925f…  LTC→XMR  23.70000000
