since previous snapshot (20260919T042101Z.json)
live offers  +18  (87 → 105)
total offers +21  (148 → 169)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +9  (29 → 38)
  BTC/XMR      +9  (60 → 69)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      -1  (20 → 19)

offer-level churn
old  148 offers (2026-09-19 04:21:00 UTC)
new  169 offers (2026-09-19 04:25:58 UTC)
stable     142  (95.9% of old)
appeared    27
vanished     6  (still active: 0)

new offers (top)
  000000006aae0d99f155…  XMR→BTC  0.200000000000
  000000006aae0da3446c…  LTC→XMR  0.45000000
  000000006aae0db91b9d…  XMR→LTC  1.200000000000
  000000006aae0dd279ef…  XMR→BCH  0.400000000000
  000000006aae0dd8d031…  XMR→LTC  0.800000000000
  000000006aae0df89e6b…  XMR→LTC  0.400000000000
  000000006aae0e015be1…  LTC→XMR  9.82000000
  000000006aae0e08fd96…  BTC→XMR  0.00200000
  000000006aae0e17b9af…  XMR→LTC  0.200000000000
  000000006aae0e20617b…  LTC→XMR  65.00000000
  000000006aae0e3700ae…  XMR→BTC  1.200000000000
  000000006aae0e3b22ea…  BTC→XMR  0.01500000
  000000006aae0e3d4d93…  LTC→XMR  29.50000000
  000000006aae0e3db83a…  BTC→XMR  0.00200000
  000000006aae0e57ecdc…  XMR→BTC  0.800000000000
  000000006aae0e5cacd4…  XMR→LTC  50.000000000000
  000000006aae0e790278…  XMR→LTC  3.000000000000
  000000006aae0e7e347f…  BTC→XMR  0.01500000
  000000006aae0e986065…  XMR→BTC  50.000000000000
  000000006aae0e98e538…  XMR→BTC  1.000000000000
  … and 7 more
