since previous snapshot (20260727T230247Z.json)
live offers  +24  (67 → 91)
total offers +24  (119 → 143)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +8  (49 → 57)
  BTC/LTC      +2  (10 → 12)
  LTC/XMR      +2  (25 → 27)
  PART/PART_ANON -1  (4 → 3)
  PART/XMR     +1  (5 → 6)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  119 offers (2026-07-27 23:02:47 UTC)
new  143 offers (2026-07-27 23:04:35 UTC)
stable     116  (97.5% of old)
appeared    27
vanished     3  (still active: 0)

new offers (top)
  000000006a67e38429e8…  XMR→BTC  0.150000000000
  000000006a67e38783bf…  XMR→BTC  0.150000000000
  000000006a67e3b01f0c…  BTC→XMR  0.03120000
  000000006a67e3b13e1f…  XMR→BTC  3.000000000000
  000000006a67e3b18a4d…  BTC→XMR  0.00200000
  000000006a67e3b19903…  BTC→XMR  0.01000000
  000000006a67e3b1b3ef…  XMR→BTC  1.000000000000
  000000006a67e3c017d4…  PART→PIVX  1213.43450430
  000000006a67e3c0b8dc…  DASH→PART  9.32500639
  000000006a67e3c0e0f8…  PIVX→PART  25257.59551734
  000000006a67e3c1694e…  PIVX→LTC  28116.93811572
  000000006a67e3c16d94…  BTC→LTC  0.45614060
  000000006a67e3c16df4…  PART→LTC  1389.86887056
  000000006a67e3c18bcd…  XMR→LTC  20.248856490000
  000000006a67e3c1af53…  DASH→LTC  21.33795898
  000000006a67e3c25393…  LTC→XMR  535.36141382
  000000006a67e3c28902…  PART→XMR  1389.86719280
  000000006a67e3c2892f…  BTC→XMR  0.47017005
  000000006a67e3c3909a…  LTC→BTC  535.52102495
  000000006a67e3c39711…  XMR→BTC  20.529788780000
  … and 7 more
