since previous snapshot (20260828T232256Z.json)
live offers  -5  (105 → 100)
total offers -6  (168 → 162)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -8  (23 → 15)
  BTC/XMR      +1  (57 → 58)
  PART/XMR     +1  (5 → 6)

offer-level churn
old  168 offers (2026-08-28 23:22:56 UTC)
new  162 offers (2026-08-28 23:27:46 UTC)
stable     150  (89.3% of old)
appeared    12
vanished    18  (still active: 0)

new offers (top)
  000000006a921822fe89…  BTC→XMR  0.01500000
  000000006a921842d067…  PART→XMR  2000.00000000
  000000006a9218612b71…  BTC→XMR  0.00200000
  000000006a9218615a12…  LTC→XMR  56.80000000
  000000006a9218617dea…  LTC→XMR  28.40000000
  000000006a92186182e8…  BTC→XMR  0.01000000
  000000006a921861a060…  BTC→XMR  0.03120000
  000000006a921861b085…  LTC→XMR  9.47000000
  000000006a92189d6b79…  DOGE→BTC  1820.00000000
  000000006a9218c78d4e…  BTC→LTC  0.20000000
  000000006a92190319a6…  BTC→XMR  0.24300000
  000000006a92193f1d41…  XMR→LTC  50.000000000000
