since previous snapshot (20260921T060558Z.json)
live offers  +40  (64 → 104)
total offers +40  (129 → 169)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +14  (31 → 45)
  BTC/XMR      +10  (56 → 66)
  BTC/LTC      +4  (14 → 18)
  DOGE/LTC     +2  (3 → 5)
  PART_BLIND/XMR +1  (4 → 5)

offer-level churn
old  129 offers (2026-09-21 06:05:58 UTC)
new  169 offers (2026-09-21 06:11:03 UTC)
stable     122  (94.6% of old)
appeared    47
vanished     7  (still active: 0)

new offers (top)
  000000006ab0c77621e4…  XMR→BTC  1.000000000000
  000000006ab0c78114ad…  BTC→XMR  0.03120000
  000000006ab0c78141c5…  XMR→LTC  6.000000000000
  000000006ab0c7828853…  XMR→LTC  50.000000000000
  000000006ab0c79c2b50…  BTC→LTC  0.20000000
  000000006ab0c7af7421…  XMR→LTC  1.250000000000
  000000006ab0c7b82e23…  BTC→XMR  0.02500000
  000000006ab0c7bd140c…  XMR→LTC  3.000000000000
  000000006ab0c7d3a558…  LTC→XMR  2.00000000
  000000006ab0c9308c4f…  XMR→LTC  0.200000000000
  000000006ab0c930cd3b…  XMR→BTC  0.800000000000
  000000006ab0c944f3f0…  XMR→BCH  0.400000000000
  000000006ab0c950bb5e…  XMR→LTC  1.200000000000
  000000006ab0c950d13a…  XMR→BTC  0.400000000000
  000000006ab0c9532ef5…  XMR→LTC  0.450000000000
  000000006ab0c9614f71…  XMR→BTC  3.000000000000
  000000006ab0c9619764…  XMR→BTC  1.000000000000
  000000006ab0c962a3cd…  BTC→XMR  0.01500000
  000000006ab0c98304f6…  XMR→LTC  0.800000000000
  000000006ab0c9837244…  XMR→BTC  0.200000000000
  … and 27 more
