since previous snapshot (20260821T220718Z.json)
live offers  +25  (70 → 95)
total offers +20  (124 → 144)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +6  (4 → 10)
  BTC/LTC      +6  (14 → 20)
  LTC/XMR      +6  (26 → 32)
  BTC/XMR      +1  (51 → 52)
  DOGE/LTC     +1  (6 → 7)

offer-level churn
old  124 offers (2026-08-21 22:07:18 UTC)
new  144 offers (2026-08-21 22:12:34 UTC)
stable     116  (93.5% of old)
appeared    28
vanished     8  (still active: 0)

new offers (top)
  000000006a88c83d5ebd…  DOGE→LTC  1720.00000000
  000000006a88c83d96f5…  DOGE→BTC  1720.00000000
  000000006a88c83e415b…  BTC→LTC  0.10600000
  000000006a88cbfd2f46…  BTC→XMR  0.06240000
  000000006a88cc0d7b3f…  BTC→XMR  0.24300000
  000000006a88cc393ecf…  LTC→XMR  94.00000000
  000000006a88cc753572…  BTC→DOGE  0.06240000
  000000006a88cc758b27…  BTC→LTC  0.00200000
  000000006a88cc758ed8…  BTC→LTC  0.06240000
  000000006a88cc75ab08…  BTC→DOGE  0.03120000
  000000006a88cc75acde…  BTC→LTC  0.01000000
  000000006a88cc75e610…  BTC→LTC  0.03120000
  000000006a88cc76028f…  BTC→DOGE  0.00200000
  000000006a88cc76d6f6…  BTC→DOGE  0.01000000
  000000006a88cc9e63d2…  XMR→BTC  43.753000000000
  000000006a88cca12206…  BTC→XMR  0.00124097
  000000006a88cca54119…  LTC→XMR  3.94600000
  000000006a88ccb9d661…  LTC→XMR  0.45000000
  000000006a88ccc6576d…  XMR→LTC  1.100000000000
  000000006a88cce14b66…  BTC→XMR  0.01000000
  … and 8 more
