since previous snapshot (20260921T191601Z.json)
live offers  +23  (78 → 101)
total offers +21  (142 → 163)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +7  (11 → 18)
  BTC/XMR      +6  (58 → 64)
  LTC/XMR      +4  (39 → 43)

offer-level churn
old  142 offers (2026-09-21 19:16:01 UTC)
new  163 offers (2026-09-21 19:21:03 UTC)
stable     131  (92.3% of old)
appeared    32
vanished    11  (still active: 0)

new offers (top)
  000000006ab1823d0c52…  BTC→LTC  0.20000000
  000000006ab182656140…  LTC→XMR  0.45000000
  000000006ab1826ed09c…  BTC→XMR  0.00800000
  000000006ab182895ee9…  BTC→XMR  0.01000000
  000000006ab18289c511…  BTC→XMR  0.03120000
  000000006ab182a05fce…  XMR→BTC  14.230000000000
  000000006ab182a6c1cb…  PIVX→PART  1515.80780957
  000000006ab182a742ed…  XMR→LTC  17.003813510000
  000000006ab182a74c30…  PIVX→LTC  1720.33777880
  000000006ab182a7b80d…  BTC→LTC  0.13086599
  000000006ab182a7c987…  LTC→XMR  90.25281653
  000000006ab182a83810…  XMR→BTC  21.441946390000
  000000006ab182a84b06…  BTC→XMR  0.17767552
  000000006ab182a8850c…  LTC→BTC  90.25827653
  000000006ab182a903b7…  BTC→DASH  0.12667201
  000000006ab182a99f4c…  LTC→DASH  89.12473217
  000000006ab182b2d5fa…  XMR→LTC  0.500000000000
  000000006ab182c12ddc…  BTC→XMR  0.00101000
  000000006ab182c52d6a…  LTC→XMR  9.38000000
  000000006ab182c57ad9…  BTC→XMR  0.00200000
  … and 12 more
