since previous snapshot (20260908T083330Z.json)
live offers  +9  (81 → 90)
total offers +8  (149 → 157)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (13 → 16)
  DOGE/LTC     +2  (3 → 5)
  LTC/XMR      +2  (31 → 33)
  BTC/DASH     +1  (1 → 2)

offer-level churn
old  149 offers (2026-09-08 08:33:30 UTC)
new  157 offers (2026-09-08 08:38:10 UTC)
stable     138  (92.6% of old)
appeared    19
vanished    11  (still active: 0)

new offers (top)
  000000006a9fc83b523e…  BTC→DASH  0.08471831
  000000006a9fc87e0d76…  XMR→BCH  0.160000000000
  000000006a9fc8af4513…  XMR→LTC  17.614000000000
  000000006a9fc8e403ef…  LTC→XMR  16.00000000
  000000006a9fc8ec04ac…  BTC→XMR  0.20100000
  000000006a9fc90014ac…  BTC→XMR  0.01500000
  000000006a9fc925eee8…  LTC→BCH  2.90000000
  000000006a9fc928cc69…  XMR→BTC  17.604000000000
  000000006a9fc95c36d5…  LTC→BCH  16.00000000
  000000006a9fc95d1dd2…  PART_BLIND→XMR  9156.00000000
  000000006a9fc95f09ae…  DOGE→LTC  1760.00000000
  000000006a9fc95f2583…  BTC→LTC  0.03120000
  000000006a9fc95f4175…  LTC→BTC  14.30000000
  000000006a9fc95f565c…  LTC→XMR  28.60000000
  000000006a9fc95f80f8…  BTC→LTC  0.00200000
  000000006a9fc95fa607…  LTC→DOGE  14.30000000
  000000006a9fc95fbb1c…  LTC→XMR  57.20000000
  000000006a9fc95fc56e…  BTC→LTC  0.01000000
  000000006a9fc95fee71…  LTC→XMR  9.54000000
