since previous snapshot (20260811T220217Z.json)
live offers  +16  (64 → 80)
total offers +16  (134 → 150)
pairs gained  LTC/PART, PART/PIVX

pair offer churn (top)
  BTC/DOGE     +5  (5 → 10)
  DOGE/LTC     +5  (5 → 10)
  BTC/LTC      +2  (20 → 22)
  BTC/XMR      +2  (45 → 47)

offer-level churn
old  134 offers (2026-08-11 22:02:17 UTC)
new  150 offers (2026-08-11 22:07:12 UTC)
stable     124  (92.5% of old)
appeared    26
vanished    10  (still active: 0)

new offers (top)
  000000006a7b9a6c0680…  BTC→XMR  0.00450000
  000000006a7b9a6d045d…  LTC→BTC  87.50000000
  000000006a7b9a7354fb…  LTC→PART  0.02696791
  000000006a7b9a73a653…  PIVX→PART  25209.63481787
  000000006a7b9ba706bb…  BTC→XMR  0.30600000
  000000006a7b9be3e1ea…  BTC→LTC  0.20000000
  000000006a7b9c0fa1ee…  XMR→BCH  0.080000000000
  000000006a7b9c114869…  BTC→DOGE  0.06240000
  000000006a7b9c114ffb…  LTC→DOGE  2.80000000
  000000006a7b9c118836…  LTC→DOGE  14.00000000
  000000006a7b9c11a1f5…  BTC→DOGE  0.03120000
  000000006a7b9c11c4ee…  LTC→DOGE  43.70000000
  000000006a7b9c11c509…  BTC→DOGE  0.01000000
  000000006a7b9c11df3e…  BTC→DOGE  0.00200000
  000000006a7b9c228cc3…  XMR→LTC  50.000000000000
  000000006a7b9c34bb37…  XMR→BTC  1.000000000000
  000000006a7b9c618ed7…  XMR→BTC  51.482000000000
  000000006a7b9c6f04cf…  LTC→XMR  65.00000000
  000000006a7b9c724641…  XMR→BTC  2.000000000000
  000000006a7b9c886d4e…  LTC→BCH  2.90000000
  … and 6 more
