since previous snapshot (20260910T191105Z.json)
live offers  +14  (78 → 92)
total offers +13  (151 → 164)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PART, DASH/PART, DOGE/LTC, PART/PIVX…

pair offer churn (top)
  LTC/XMR      -2  (41 → 39)
  BTC/XMR      +2  (61 → 63)
  LTC/WOW      -1  (3 → 2)
  BTC/LTC      -1  (17 → 16)
  PART_BLIND/PIVX -1  (2 → 1)

offer-level churn
old  151 offers (2026-09-10 19:11:05 UTC)
new  164 offers (2026-09-10 19:16:06 UTC)
stable     140  (92.7% of old)
appeared    24
vanished    11  (still active: 0)

new offers (top)
  000000006aa3008b41b1…  BTC→XMR  0.00450000
  000000006aa300ce1abf…  BTC→DOGE  0.06240000
  000000006aa300ce7413…  DOGE→BTC  1850.00000000
  000000006aa300ceb98f…  BTC→DOGE  0.00200000
  000000006aa300cee327…  BTC→DOGE  0.03120000
  000000006aa300cef91a…  BTC→DOGE  0.01000000
  000000006aa300cf4ba8…  LTC→DOGE  46.00000000
  000000006aa300cf845e…  LTC→DOGE  2.95000000
  000000006aa300cfb8a1…  DOGE→LTC  1850.00000000
  000000006aa30119f8f0…  PIVX→PART  913.99034285
  000000006aa3011a33f8…  PART→BTC  706.37546121
  000000006aa3011a5593…  PART→XMR  706.37681051
  000000006aa3011a9129…  BTC→XMR  0.17167139
  000000006aa3011aabba…  PART→PIVX  705.21968049
  000000006aa3011b032a…  XMR→BTC  19.270925520000
  000000006aa3011b693c…  BTC→DASH  0.12344897
  000000006aa3011bb236…  PART→DASH  705.21968049
  000000006aa301342807…  BTC→XMR  0.01500000
  000000006aa301464dfd…  LTC→DOGE  14.80000000
  000000006aa30146901a…  LTC→DOGE  92.10000000
  … and 4 more
