since previous snapshot (20260823T235729Z.json)
live offers  +18  (62 → 80)
total offers +21  (130 → 151)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +9  (16 → 25)
  BTC/XMR      +8  (49 → 57)
  LTC/WOW      +1  (2 → 3)
  PART_BLIND/XMR +1  (1 → 2)
  DASH/LTC     +1  (1 → 2)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  130 offers (2026-08-23 23:57:28 UTC)
new  151 offers (2026-08-24 00:03:08 UTC)
stable     119  (91.5% of old)
appeared    32
vanished    11  (still active: 0)

new offers (top)
  000000006a8b85360352…  LTC→DASH  49.60258051
  000000006a8b85fcc717…  BTC→XMR  0.06240000
  000000006a8b862dc238…  BTC→XMR  0.00819456
  000000006a8b8639733f…  LTC→XMR  97.10000000
  000000006a8b8639a5ee…  LTC→BTC  92.40000000
  000000006a8b86593937…  XMR→BTC  28.125000000000
  000000006a8b86712cd5…  BTC→XMR  0.01300000
  000000006a8b86ed8e1e…  BTC→XMR  0.01000000
  000000006a8b86edd027…  BTC→XMR  0.03120000
  000000006a8b8713dc48…  XMR→LTC  28.134000000000
  000000006a8b871fc3d0…  XMR→BTC  1.100000000000
  000000006a8b872033a0…  XMR→LTC  0.300000000000
  000000006a8b87417300…  XMR→LTC  0.500000000000
  000000006a8b8751cd93…  BTC→XMR  0.19300000
  000000006a8b87629459…  LTC→BTC  3.94600000
  000000006a8b876e0cd9…  WOW→BCH  5000.00000000000
  000000006a8b877af6dc…  BTC→XMR  0.01500000
  000000006a8b878f21d9…  BTC→LTC  0.19300000
  000000006a8b898eb62f…  WOW→LTC  5000.00000000000
  000000006a8b89a1c893…  BTC→XMR  0.00600000
  … and 12 more
