since previous snapshot (20260926T153855Z.json)
live offers  +4  (87 → 91)
total offers +67  (87 → 154)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +31  (33 → 64)
  LTC/XMR      +20  (14 → 34)
  BTC/LTC      +7  (11 → 18)
  BCH/LTC      +5  (1 → 6)
  LTC/PART_BLIND +2  (4 → 6)
  FIRO/PART_BLIND +1  (2 → 3)
  PART_BLIND/PIVX +1  (1 → 2)

offer-level churn
old  87 offers (2026-09-26 15:38:55 UTC)
new  154 offers (2026-09-26 15:41:02 UTC)
stable      85  (97.7% of old)
appeared    69
vanished     2  (still active: 0)

new offers (top)
  000000006ab7d96b8301…  BTC→XMR  0.19900000
  000000006ab7d9c84864…  LTC→XMR  0.45000000
  000000006ab7d9d0dff1…  LTC→BTC  65.00000000
  000000006ab7d9dbdc96…  BTC→XMR  0.01500000
  000000006ab7da0c7765…  XMR→LTC  50.000000000000
  000000006ab7da202686…  BTC→LTC  0.19900000
  000000006ab7da4f6f5f…  LTC→PART_BLIND  2.00000000
  000000006ab7da57d39c…  XMR→BTC  15.221000000000
  000000006ab7dad8bcc2…  LTC→BCH  5.00000000
  000000006ab7dafc238e…  XMR→BTC  50.000000000000
  000000006ab7db06332c…  LTC→XMR  6.05000000
  000000006ab7db0b3abb…  BTC→XMR  0.11500000
  000000006ab7db4d2144…  XMR→LTC  37.039000000000
  000000006ab7db8a16fd…  XMR→BTC  37.030000000000
  000000006ab7dbc6d5e5…  BTC→XMR  0.19900000
  000000006ab7dbf3374c…  BTC→XMR  0.01500000
  000000006ab7dc3c8163…  XMR→BTC  1.000000000000
  000000006ab7dc787660…  BTC→XMR  0.00650000
  000000006ab7dc7bd6de…  BTC→LTC  0.19900000
  000000006ab7dc7ddb65…  BTC→XMR  0.01500000
  … and 49 more
