since previous snapshot (20260826T110745Z.json)
live offers  +11  (105 → 116)
total offers +14  (151 → 165)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +9  (25 → 34)
  BTC/XMR      +2  (53 → 55)
  BTC/DOGE     +1  (13 → 14)
  LTC/XMR      +1  (37 → 38)
  DOGE/LTC     +1  (10 → 11)

offer-level churn
old  151 offers (2026-08-26 11:07:45 UTC)
new  165 offers (2026-08-26 11:12:28 UTC)
stable     145  (96.0% of old)
appeared    20
vanished     6  (still active: 0)

new offers (top)
  000000006a8ec851372a…  BTC→XMR  0.03120000
  000000006a8ec8c66098…  XMR→BTC  1.100000000000
  000000006a8ec90013fb…  BTC→LTC  0.20000000
  000000006a8ec93df199…  XMR→BTC  50.000000000000
  000000006a8ec9430cd0…  BTC→LTC  0.03120000
  000000006a8ec94379b8…  LTC→BTC  3.11000000
  000000006a8ec9439d43…  BTC→LTC  0.01000000
  000000006a8ec9439ec0…  LTC→BTC  48.50000000
  000000006a8ec943ba82…  BTC→LTC  0.06240000
  000000006a8ec943d8c5…  DOGE→LTC  1820.00000000
  000000006a8ec943ddb7…  BTC→LTC  0.00200000
  000000006a8ec9471561…  BTC→XMR  0.01500000
  000000006a8ec979cb4f…  BTC→XMR  0.35000000
  000000006a8ec9804ae9…  DOGE→BTC  1820.00000000
  000000006a8ec997437d…  LTC→XMR  0.45000000
  000000006a8ec9b565fc…  XMR→LTC  50.000000000000
  000000006a8ec9b9a16a…  LTC→BTC  15.50000000
  000000006a8ec9b9e101…  LTC→BTC  96.90000000
  000000006a8ec9c668e3…  LTC→BTC  65.00000000
  000000006a8ec9c9a979…  BTC→XMR  0.01500000
