since previous snapshot (20260801T121519Z.json)
live offers  +14  (56 → 70)
total offers +10  (99 → 109)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DOGE/LTC

pair offer churn (top)
  BTC/XMR      -2  (55 → 53)
  LTC/XMR      +2  (21 → 23)
  BTC/LTC      +2  (1 → 3)
  PART/XMR     +1  (1 → 2)
  DASH/PART    +1  (1 → 2)
  LTC/PART     +1  (3 → 4)

offer-level churn
old  99 offers (2026-08-01 12:15:19 UTC)
new  109 offers (2026-08-01 12:17:16 UTC)
stable      95  (96.0% of old)
appeared    14
vanished     4  (still active: 0)

new offers (top)
  000000006a6de33f1d85…  XMR→PART  0.964537860000
  000000006a6de3423a1a…  BTC→PIVX  0.00337745
  000000006a6de34564f2…  BTC→LTC  0.00337864
  000000006a6de3463dba…  DASH→LTC  0.49449399
  000000006a6de346af12…  PART→LTC  0.25000000
  000000006a6de34c8dc8…  LTC→BTC  11.14293444
  000000006a6de34de3e5…  PART→DASH  914.66059276
  000000006a6de34e6cda…  LTC→DASH  11.14283279
  000000006a6de34fd468…  BTC→DASH  0.00337863
  000000006a6de3532367…  XMR→LTC  6.000000000000
  000000006a6de3534b4e…  DOGE→LTC  1810.00000000
  000000006a6de3535b65…  XMR→LTC  1.000000000000
  000000006a6de353d602…  XMR→LTC  3.000000000000
  000000006a6de35eca7d…  LTC→XMR  100.00000000
