since previous snapshot (20260922T041606Z.json)
live offers  +12  (90 → 102)
total offers +12  (163 → 175)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (17 → 22)
  BTC/XMR      +5  (62 → 67)
  DOGE/LTC     +2  (3 → 5)
  BTC/DOGE     +1  (1 → 2)
  LTC/XMR      -1  (49 → 48)

offer-level churn
old  163 offers (2026-09-22 04:16:06 UTC)
new  175 offers (2026-09-22 04:21:06 UTC)
stable     153  (93.9% of old)
appeared    22
vanished    10  (still active: 0)

new offers (top)
  000000006ab200e6532d…  BTC→LTC  0.00110000
  000000006ab200feef70…  PART_BLIND→PIVX  1000.00000000
  000000006ab2010517c4…  XMR→LTC  1.000000000000
  000000006ab201192ea6…  LTC→DOGE  14.00000000
  000000006ab20138c352…  BTC→XMR  0.01500000
  000000006ab201437fb8…  XMR→BTC  1.000000000000
  000000006ab201705fc7…  BTC→LTC  0.20000000
  000000006ab201ac224c…  BTC→XMR  0.24100000
  000000006ab201ad7c33…  XMR→BTC  14.230000000000
  000000006ab201c51fcf…  XMR→BTC  1.200000000000
  000000006ab201cd92c5…  XMR→BTC  1.000000000000
  000000006ab201cdd549…  XMR→BTC  3.000000000000
  000000006ab201e5a13e…  XMR→BTC  0.800000000000
  000000006ab201e835d4…  XMR→BTC  13.426000000000
  000000006ab201e9d260…  XMR→BTC  50.000000000000
  000000006ab201fb9a07…  XMR→BTC  0.500000000000
  000000006ab202090d27…  BTC→LTC  0.01000000
  000000006ab20209861a…  LTC→BTC  14.00000000
  000000006ab20209a197…  BTC→LTC  0.00200000
  000000006ab20209b41f…  BTC→DOGE  0.03120000
  … and 2 more
