since previous snapshot (20260810T140959Z.json)
live offers  +9  (94 → 103)
total offers +10  (160 → 170)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (44 → 48)
  DOGE/LTC     +2  (3 → 5)
  LTC/PART_BLIND +1  (8 → 9)
  BTC/DOGE     +1  (4 → 5)
  BTC/DASH     +1  (1 → 2)
  LTC/XMR      +1  (35 → 36)

offer-level churn
old  160 offers (2026-08-10 14:09:59 UTC)
new  170 offers (2026-08-10 14:12:38 UTC)
stable     156  (97.5% of old)
appeared    14
vanished     4  (still active: 0)

new offers (top)
  000000006a79d8bf9311…  XMR→BTC  30.000000000000
  000000006a79d8ca4f71…  XMR→BTC  0.500000000000
  000000006a79d8fe5cf3…  LTC→PART_BLIND  0.02200000
  000000006a79d931bf6e…  XMR→LTC  0.450000000000
  000000006a79d95d00d2…  XMR→BTC  50.482000000000
  000000006a79db774d95…  BTC→DASH  0.60396114
  000000006a79db906451…  BTC→XMR  0.31000000
  000000006a79dbb50b64…  DOGE→BTC  1850.00000000
  000000006a79dbb52111…  DOGE→LTC  1850.00000000
  000000006a79dbb52e28…  LTC→DOGE  14.20000000
  000000006a79dbc57aae…  XMR→BTC  50.482000000000
  000000006a79dbed7bda…  WOW→PART  5000.00000000000
  000000006a79dc0cc2d7…  BTC→XMR  0.00160000
  000000006a79dc1bc4d0…  LTC→PART_BLIND  0.40000000
