since previous snapshot (20260907T071813Z.json)
live offers  +9  (87 → 96)
total offers +10  (148 → 158)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (63 → 68)
  LTC/XMR      +2  (31 → 33)
  DOGE/LTC     +2  (3 → 5)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  148 offers (2026-09-07 07:18:13 UTC)
new  158 offers (2026-09-07 07:23:27 UTC)
stable     141  (95.3% of old)
appeared    17
vanished     7  (still active: 0)

new offers (top)
  000000006a9e6520f731…  WOW→LTC  5000.00000000000
  000000006a9e6533556b…  XMR→LTC  0.800000000000
  000000006a9e655cc6e8…  WOW→BCH  5000.00000000000
  000000006a9e656d61b0…  XMR→LTC  50.000000000000
  000000006a9e657688cb…  BTC→XMR  0.01500000
  000000006a9e65780f35…  XMR→BTC  17.604000000000
  000000006a9e65a3c7c1…  LTC→XMR  0.45000000
  000000006a9e65a93f72…  LTC→XMR  65.00000000
  000000006a9e65b4dba8…  BTC→XMR  0.20100000
  000000006a9e65ba8831…  BTC→XMR  0.01500000
  000000006a9e65ce308c…  LTC→DOGE  90.80000000
  000000006a9e65ce4cfc…  LTC→DOGE  2.91000000
  000000006a9e65d5e1b2…  XMR→BTC  0.400000000000
  000000006a9e65f54d70…  XMR→BTC  0.200000000000
  000000006a9e662cda5a…  XMR→BTC  1.200000000000
  000000006a9e66466662…  XMR→LTC  1.000000000000
  000000006a9e66468ff8…  XMR→LTC  3.000000000000
