since previous snapshot (20260912T141708Z.json)
live offers  +7  (75 → 82)
total offers +8  (128 → 136)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (54 → 59)
  BTC/DOGE     +3  (2 → 5)

offer-level churn
old  128 offers (2026-09-12 14:17:08 UTC)
new  136 offers (2026-09-12 14:22:03 UTC)
stable     120  (93.8% of old)
appeared    16
vanished     8  (still active: 0)

new offers (top)
  000000006aa55eab1b54…  BTC→DOGE  0.03120000
  000000006aa55eabaca1…  BTC→DOGE  0.01000000
  000000006aa55ec9416a…  XMR→LTC  1.200000000000
  000000006aa55ecdd933…  PART_BLIND→FIRO  1000.00000000
  000000006aa55ed9d410…  XMR→BTC  14.976000000000
  000000006aa55ee65351…  BTC→DOGE  0.00200000
  000000006aa55ef65389…  BTC→XMR  0.01000000
  000000006aa55f149490…  XMR→BTC  1.000000000000
  000000006aa55f15c7ba…  BTC→XMR  0.11300000
  000000006aa55f222aec…  BTC→XMR  0.03120000
  000000006aa55f32968d…  BTC→XMR  0.01500000
  000000006aa55f4523bd…  PART_BLIND→PIVX  1000.00000000
  000000006aa55f7409d0…  BTC→XMR  0.01500000
  000000006aa55f8bbd9c…  XMR→LTC  0.600000000000
  000000006aa55fc33243…  BTC→XMR  0.19100000
  000000006aa55fd67b50…  BTC→XMR  0.06240000
