since previous snapshot (20260818T100256Z.json)
live offers  +37  (36 → 73)
total offers +33  (104 → 137)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  LTC/XMR      +7  (23 → 30)
  BTC/XMR      +6  (41 → 47)
  BTC/LTC      +4  (18 → 22)
  BTC/DOGE     -3  (4 → 1)

offer-level churn
old  104 offers (2026-08-18 10:02:56 UTC)
new  137 offers (2026-08-18 10:07:32 UTC)
stable      90  (86.5% of old)
appeared    47
vanished    14  (still active: 0)

new offers (top)
  000000006a842a045ff1…  XMR→LTC  1.100000000000
  000000006a842a1acc25…  XMR→LTC  0.600000000000
  000000006a842a27825b…  LTC→XMR  65.00000000
  000000006a842a2d8c5b…  XMR→BTC  13.620000000000
  000000006a842a406474…  BTC→XMR  0.00450000
  000000006a842a459f60…  BTC→XMR  0.02500000
  000000006a842a858e98…  LTC→DOGE  89.90000000
  000000006a842a85b87e…  DOGE→LTC  1840.00000000
  000000006a842a85cf31…  LTC→DOGE  14.40000000
  000000006a842a85eab3…  LTC→DOGE  45.00000000
  000000006a842a980951…  XMR→BTC  51.482000000000
  000000006a842acd2029…  LTC→XMR  1.37300000
  000000006a842afd3126…  LTC→XMR  9.32000000
  000000006a842afd4f9a…  BTC→XMR  0.00200000
  000000006a842dc1a9dc…  BTC→LTC  0.06200000
  000000006a842dcd9b1c…  LTC→BTC  89.90000000
  000000006a842dcda77e…  DOGE→BTC  1840.00000000
  000000006a842df19c7e…  PIVX→PART  16035.48244705
  000000006a842df26aa4…  DASH→PART  0.13767483
  000000006a842df28cce…  LTC→PART  0.02473230
  … and 27 more
