since previous snapshot (20260923T115102Z.json)
live offers  +4  (87 → 91)
total offers +4  (144 → 148)
pairs lost    BCH/WOW, LTC/PART_ANON

pair offer churn (top)
  BTC/LTC      +6  (14 → 20)
  BTC/XMR      +2  (58 → 60)
  FIRO/PART_BLIND -1  (3 → 2)
  PART_BLIND/PIVX -1  (2 → 1)

offer-level churn
old  144 offers (2026-09-23 11:51:01 UTC)
new  148 offers (2026-09-23 11:56:04 UTC)
stable     133  (92.4% of old)
appeared    15
vanished    11  (still active: 0)

new offers (top)
  000000006ab3bc8c32aa…  LTC→XMR  65.00000000
  000000006ab3bca5f1a6…  XMR→BTC  0.200000000000
  000000006ab3bcb21422…  BTC→LTC  0.06240000
  000000006ab3bcb22992…  BTC→LTC  0.00200000
  000000006ab3bcb235aa…  BTC→LTC  0.01000000
  000000006ab3bcb246b9…  BTC→LTC  0.03120000
  000000006ab3bcb2aeda…  BTC→XMR  0.00200000
  000000006ab3bcb2e4bb…  BTC→XMR  0.01000000
  000000006ab3bcb2fce4…  LTC→BTC  2.75000000
  000000006ab3bcbee645…  BTC→XMR  0.00800000
  000000006ab3bcc55dbd…  BTC→XMR  0.01500000
  000000006ab3bcc8450d…  LTC→BTC  65.00000000
  000000006ab3bccb2fbd…  BTC→XMR  0.00500000
  000000006ab3bceed373…  BTC→XMR  0.03120000
  000000006ab3bd040568…  XMR→LTC  50.000000000000
