since previous snapshot (20260921T230129Z.json)
live offers  +40  (61 → 101)
total offers +46  (122 → 168)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +17  (49 → 66)
  LTC/XMR      +12  (30 → 42)
  BTC/LTC      +8  (13 → 21)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  122 offers (2026-09-21 23:01:28 UTC)
new  168 offers (2026-09-21 23:06:00 UTC)
stable     117  (95.9% of old)
appeared    51
vanished     5  (still active: 0)

new offers (top)
  000000006ab1b4f97258…  LTC→XMR  65.00000000
  000000006ab1b50f6c1d…  LTC→XMR  0.45000000
  000000006ab1b5293e76…  XMR→LTC  6.000000000000
  000000006ab1b54ebd08…  BTC→XMR  0.01500000
  000000006ab1b5699d30…  XMR→BTC  1.000000000000
  000000006ab1b58fa7c2…  LTC→XMR  5.00000000
  000000006ab1b594b6e9…  BTC→XMR  0.01500000
  000000006ab1b5bd9b1f…  BTC→XMR  0.24100000
  000000006ab1b5d9f274…  XMR→BCH  0.400000000000
  000000006ab1b5f36b7b…  XMR→LTC  1.000000000000
  000000006ab1b5f9ca04…  BTC→LTC  0.20000000
  000000006ab1b610594e…  BTC→XMR  0.00800000
  000000006ab1b6195494…  BTC→XMR  0.01000000
  000000006ab1b65e4770…  PIVX→LTC  1720.33903509
  000000006ab1b65e53d6…  PIVX→PART  1493.63573255
  000000006ab1b65ecc48…  XMR→LTC  16.788048230000
  000000006ab1b65f17e2…  LTC→XMR  90.66095521
  000000006ab1b65fe513…  BTC→XMR  0.18137960
  000000006ab1b65ff1b3…  BTC→LTC  0.13224505
  000000006ab1b66004f3…  BTC→DASH  0.12803343
  … and 31 more
