since previous snapshot (20260905T183316Z.json)
live offers  +14  (85 → 99)
total offers +13  (144 → 157)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +8  (31 → 39)
  BTC/LTC      +3  (15 → 18)
  BTC/XMR      +2  (59 → 61)

offer-level churn
old  144 offers (2026-09-05 18:33:16 UTC)
new  157 offers (2026-09-05 18:38:24 UTC)
stable     137  (95.1% of old)
appeared    20
vanished     7  (still active: 0)

new offers (top)
  000000006a9c6034347c…  BTC→XMR  0.01000000
  000000006a9c606315ee…  BTC→XMR  0.00272000
  000000006a9c608bb858…  LTC→XMR  0.45000000
  000000006a9c608dcbac…  BTC→LTC  0.20000000
  000000006a9c60a26ff9…  XMR→LTC  1.000000000000
  000000006a9c60f55146…  XMR→BTC  21.328000000000
  000000006a9c60f74292…  XMR→BTC  0.200000000000
  000000006a9c60f7605c…  XMR→LTC  1.200000000000
  000000006a9c610240b4…  XMR→LTC  3.000000000000
  000000006a9c61028c8d…  BTC→LTC  0.00200000
  000000006a9c61029605…  XMR→LTC  1.000000000000
  000000006a9c6102ff0f…  LTC→BTC  14.60000000
  000000006a9c611763bb…  XMR→LTC  0.800000000000
  000000006a9c6139e012…  LTC→XMR  6.25000000
  000000006a9c613ea7ba…  XMR→BTC  1.000000000000
  000000006a9c6148cebf…  LTC→BCH  5.30000000
  000000006a9c61639b40…  LTC→XMR  65.00000000
  000000006a9c617a631c…  LTC→XMR  29.60000000
  000000006a9c617a89c0…  LTC→XMR  9.86000000
  000000006a9c617aedb9…  LTC→BTC  2.91000000
