since previous snapshot (20260827T182733Z.json)
live offers  +12  (111 → 123)
total offers +16  (165 → 181)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +7  (54 → 61)
  DOGE/LTC     +4  (15 → 19)
  BTC/DOGE     +4  (11 → 15)
  LTC/XMR      -1  (46 → 45)
  BCH/XMR      +1  (6 → 7)
  PART_BLIND/XMR +1  (1 → 2)

offer-level churn
old  165 offers (2026-08-27 18:27:33 UTC)
new  181 offers (2026-08-27 18:32:49 UTC)
stable     152  (92.1% of old)
appeared    29
vanished    13  (still active: 0)

new offers (top)
  000000006a907af7a1c4…  BTC→XMR  0.20700000
  000000006a90811c5c7e…  XMR→PART_BLIND  0.020000000000
  000000006a90817e3a7f…  BTC→XMR  0.35000000
  000000006a90819003e0…  XMR→BTC  10.000000000000
  000000006a9081be2200…  BTC→XMR  0.00200000
  000000006a9081be5078…  BTC→XMR  0.01000000
  000000006a9081bec116…  LTC→XMR  9.34000000
  000000006a9081bf582c…  BTC→DOGE  0.06240000
  000000006a9081bf6111…  BTC→DOGE  0.03120000
  000000006a9081bf82b7…  BTC→DOGE  0.00200000
  000000006a9081bf8713…  LTC→DOGE  3.21000000
  000000006a9081bf9e40…  BTC→DOGE  0.01000000
  000000006a9081bf9ed0…  LTC→DOGE  100.00000000
  000000006a9081f78f81…  XMR→BTC  50.000000000000
  000000006a908206bcb6…  BTC→XMR  0.20700000
  000000006a908219e755…  BTC→XMR  0.01500000
  000000006a9082279139…  WOW→LTC  5000.00000000000
  000000006a90823624c9…  DOGE→BTC  1810.00000000
  000000006a9082363651…  BTC→XMR  0.06240000
  000000006a908236629c…  LTC→XMR  28.00000000
  … and 9 more
