since previous snapshot (20260919T004605Z.json)
live offers  +19  (86 → 105)
total offers +20  (148 → 168)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +6  (30 → 36)
  BTC/LTC      +4  (16 → 20)
  BTC/XMR      +3  (66 → 69)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  148 offers (2026-09-19 00:46:05 UTC)
new  168 offers (2026-09-19 00:55:55 UTC)
stable     137  (92.6% of old)
appeared    31
vanished    11  (still active: 0)

new offers (top)
  000000006aaddb39377e…  LTC→BTC  65.00000000
  000000006aaddb61d861…  DOGE→BTC  1840.00000000
  000000006aaddb97f74b…  XMR→LTC  1.200000000000
  000000006aaddbac26a0…  PIVX→PART  4168.79476527
  000000006aaddbac6636…  XMR→LTC  15.029351290000
  000000006aaddbacf2c9…  PIVX→LTC  5368.02606255
  000000006aaddbad0dda…  BTC→LTC  0.12786244
  000000006aaddbad158d…  BTC→XMR  0.28254369
  000000006aaddbad917e…  DASH→LTC  0.33164584
  000000006aaddbada09d…  LTC→XMR  146.87513032
  000000006aaddbae26e7…  PIVX→BTC  5368.02722185
  000000006aaddbae4dca…  LTC→BTC  146.88623752
  000000006aaddbaec7e4…  XMR→BTC  26.570501050000
  000000006aaddbaef673…  LTC→DASH  145.59698567
  000000006aaddbaf1ae4…  BTC→DASH  0.12432310
  000000006aaddbb7931c…  XMR→LTC  0.800000000000
  000000006aaddbdbf65f…  XMR→BCH  0.400000000000
  000000006aaddbe76c3a…  XMR→LTC  1.000000000000
  000000006aaddbf15b9a…  XMR→BTC  1.000000000000
  000000006aaddc02feab…  PART_ANON→LTC  450.00000000
  … and 11 more
