since previous snapshot (20260810T174217Z.json)
live offers  +7  (98 → 105)
total offers +5  (167 → 172)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +2  (24 → 26)
  DOGE/LTC     +1  (4 → 5)
  BTC/XMR      +1  (49 → 50)
  LTC/XMR      +1  (34 → 35)

offer-level churn
old  167 offers (2026-08-10 17:42:17 UTC)
new  172 offers (2026-08-10 17:45:46 UTC)
stable     160  (95.8% of old)
appeared    12
vanished     7  (still active: 0)

new offers (top)
  000000006a7a0d19a8ba…  XMR→BTC  1.000000000000
  000000006a7a0d48c993…  BTC→LTC  0.20000000
  000000006a7a0d881c85…  XMR→LTC  50.000000000000
  000000006a7a0d8b1741…  XMR→LTC  1.100000000000
  000000006a7a0da132fd…  LTC→BTC  88.20000000
  000000006a7a0da23a90…  XMR→BTC  30.000000000000
  000000006a7a0da5edf0…  LTC→XMR  0.45000000
  000000006a7a0dc8b3d0…  BTC→XMR  0.02500000
  000000006a7a0dddd787…  DOGE→LTC  1830.00000000
  000000006a7a0ddea597…  BTC→LTC  0.31000000
  000000006a7a0e19146a…  BTC→XMR  0.00200000
  000000006a7a0e191eaf…  BTC→XMR  0.06240000
