since previous snapshot (20260923T163114Z.json)
live offers  +35  (68 → 103)
total offers +38  (126 → 164)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  LTC/XMR      +14  (28 → 42)
  BTC/LTC      +8  (12 → 20)
  BTC/XMR      +6  (59 → 65)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +3  (2 → 5)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  126 offers (2026-09-23 16:31:14 UTC)
new  164 offers (2026-09-23 16:41:01 UTC)
stable     108  (85.7% of old)
appeared    56
vanished    18  (still active: 0)

new offers (top)
  000000006ab3feab93c4…  XMR→BTC  0.400000000000
  000000006ab3feb228e5…  LTC→XMR  65.00000000
  000000006ab3fecb085a…  XMR→BTC  0.200000000000
  000000006ab3feef750a…  XMR→LTC  50.000000000000
  000000006ab3fef4cecc…  XMR→BTC  14.230000000000
  000000006ab3ff2bbec9…  XMR→BTC  50.000000000000
  000000006ab3ff383605…  BTC→XMR  0.00272000
  000000006ab3ff67f170…  LTC→BTC  65.00000000
  000000006ab3ff6a8fbe…  XMR→LTC  1.200000000000
  000000006ab3ff6dcbe6…  BTC→XMR  0.11700000
  000000006ab3ff7e5464…  BTC→XMR  0.03120000
  000000006ab3ff7e5b3e…  LTC→XMR  9.15000000
  000000006ab3ff7e67b5…  XMR→LTC  3.000000000000
  000000006ab3ff7fd4ea…  BTC→XMR  0.24100000
  000000006ab3ff89bb44…  XMR→LTC  0.800000000000
  000000006ab3ffba6baa…  XMR→LTC  1.000000000000
  000000006ab3ffea4ddb…  XMR→LTC  0.300000000000
  000000006ab3fff3599a…  XMR→BTC  2.000000000000
  000000006ab3fff64ebb…  XMR→BTC  1.000000000000
  000000006ab400271c01…  LTC→XMR  0.90000000
  … and 36 more
