since previous snapshot (20260823T070744Z.json)
live offers  +4  (83 → 87)
total offers +4  (154 → 158)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +2  (25 → 27)
  BTC/XMR      -2  (64 → 62)
  BCH/XMR      +1  (5 → 6)
  LTC/XMR      -1  (36 → 35)

offer-level churn
old  154 offers (2026-08-23 07:07:44 UTC)
new  158 offers (2026-08-23 07:12:18 UTC)
stable     142  (92.2% of old)
appeared    16
vanished    12  (still active: 0)

new offers (top)
  000000006a8a9be8e136…  LTC→BTC  3.94600000
  000000006a8a9c0a0c66…  XMR→BCH  0.400000000000
  000000006a8a9c25f2ab…  BTC→XMR  0.01500000
  000000006a8a9c61d68b…  LTC→XMR  3.94600000
  000000006a8a9c98e0d4…  XMR→BTC  1.000000000000
  000000006a8a9cd5896d…  BTC→XMR  0.00450000
  000000006a8a9cfd47fb…  BTC→LTC  0.20000000
  000000006a8a9d0517f3…  BTC→DOGE  0.03120000
  000000006a8a9d052a19…  BTC→DOGE  0.00200000
  000000006a8a9d056f7a…  BTC→DOGE  0.06240000
  000000006a8a9d05ccc6…  BTC→DOGE  0.01000000
  000000006a8a9d05ff9c…  LTC→BTC  92.90000000
  000000006a8a9d0660c6…  LTC→XMR  6.00000000
  000000006a8a9d131762…  BTC→XMR  0.00490000
  000000006a8a9d37e4d7…  XMR→BTC  10.000000000000
  000000006a8a9d3cecfc…  XMR→BTC  10.125000000000
