since previous snapshot (20260909T025841Z.json)
live offers  +14  (83 → 97)
total offers +14  (151 → 165)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +8  (10 → 18)
  BTC/XMR      +4  (61 → 65)
  LTC/XMR      +1  (36 → 37)
  DOGE/LTC     +1  (3 → 4)

offer-level churn
old  151 offers (2026-09-09 02:58:41 UTC)
new  165 offers (2026-09-09 03:03:29 UTC)
stable     141  (93.4% of old)
appeared    24
vanished    10  (still active: 0)

new offers (top)
  000000006aa0cb45365a…  XMR→BTC  0.400000000000
  000000006aa0cb6b4f8b…  BTC→LTC  0.00200000
  000000006aa0cb6b5b11…  BTC→LTC  0.06240000
  000000006aa0cb6b6bd6…  LTC→BTC  14.50000000
  000000006aa0cb6ba3a8…  BTC→LTC  0.01000000
  000000006aa0cb6bd029…  BTC→LTC  0.03120000
  000000006aa0cb6c70c5…  XMR→BTC  13.126000000000
  000000006aa0cb78f986…  BTC→XMR  0.00500000
  000000006aa0cb874ec0…  LTC→BCH  2.90000000
  000000006aa0cba75255…  DOGE→LTC  1740.00000000
  000000006aa0cbb7ef0d…  BTC→XMR  0.00450000
  000000006aa0cbe2ed1a…  LTC→PART_BLIND  2.90000000
  000000006aa0cbe318ad…  LTC→BTC  2.91000000
  000000006aa0cbe34b96…  LTC→BTC  45.40000000
  000000006aa0cbe35ccf…  LTC→BTC  90.80000000
  000000006aa0cbf27c53…  BTC→XMR  0.00450000
  000000006aa0cc0c8f17…  BTC→XMR  0.01500000
  000000006aa0cc1fc8f3…  BTC→XMR  0.06240000
  000000006aa0cc2db617…  LTC→XMR  3.95000000
  000000006aa0cc3592b6…  XMR→BTC  28.980000000000
  … and 4 more
