since previous snapshot (20260802T024102Z.json)
live offers  +19  (73 → 92)
total offers +21  (99 → 120)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +3  (33 → 36)
  BTC/LTC      +2  (12 → 14)
  LTC/PART     +2  (2 → 4)
  LTC/XMR      +2  (26 → 28)

offer-level churn
old  99 offers (2026-08-02 02:41:02 UTC)
new  120 offers (2026-08-02 02:42:56 UTC)
stable      98  (99.0% of old)
appeared    22
vanished     1  (still active: 0)

new offers (top)
  000000006a6eae0d4b00…  LTC→XMR  24.50000000
  000000006a6eae0d7e4d…  LTC→XMR  8.16000000
  000000006a6eae692dba…  BTC→XMR  0.24381500
  000000006a6eae9599ef…  PIVX→PART  92.80665547
  000000006a6eae95c555…  LTC→PART  9.70495578
  000000006a6eae96f246…  XMR→PART  0.927670590000
  000000006a6eae97116d…  BTC→PART  0.00326393
  000000006a6eae9751ce…  DASH→PART  0.49209920
  000000006a6eae980d41…  PART→PIVX  917.68675724
  000000006a6eae992aa1…  LTC→PIVX  10.80266818
  000000006a6eae9a5f60…  BTC→PIVX  0.00350588
  000000006a6eae9bd95c…  PART→LTC  917.79104806
  000000006a6eae9c3862…  PIVX→LTC  92.89495416
  000000006a6eae9d1ec3…  XMR→LTC  1.037207130000
  000000006a6eae9da28e…  BTC→LTC  0.00350701
  000000006a6eae9e521b…  DASH→LTC  0.49449394
  000000006a6eae9f0405…  PART→XMR  917.79059404
  000000006a6eaea06809…  BTC→XMR  0.00350701
  000000006a6eaea10063…  LTC→BTC  10.81027087
  000000006a6eaea1b0a7…  PART→BTC  917.79150567
  … and 2 more
