since previous snapshot (20260818T003224Z.json)
live offers  +22  (61 → 83)
total offers +18  (127 → 145)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +6  (17 → 23)
  BTC/XMR      -3  (59 → 56)
  LTC/XMR      +1  (30 → 31)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  127 offers (2026-08-18 00:32:24 UTC)
new  145 offers (2026-08-18 00:37:28 UTC)
stable     113  (89.0% of old)
appeared    32
vanished    14  (still active: 0)

new offers (top)
  000000006a83a8261f3d…  PIVX→PART  16334.86514407
  000000006a83a827711b…  LTC→PART  0.02474575
  000000006a83a8280b82…  LTC→PIVX  0.02475817
  000000006a83a8282aa5…  PART→PIVX  14.62802058
  000000006a83a8296f31…  PIVX→LTC  17845.82551073
  000000006a83a8298340…  PART→LTC  16.93567355
  000000006a83a82abf6a…  XMR→LTC  45.933635050000
  000000006a83a82ac0cc…  BTC→LTC  0.34506736
  000000006a83a82b129e…  DASH→LTC  2.75931320
  000000006a83a82b3056…  PART→XMR  16.93567539
  000000006a83a82c1b00…  LTC→XMR  298.83640022
  000000006a83a82d49b2…  BTC→XMR  0.36045747
  000000006a83a82df694…  PIVX→BTC  17845.82237612
  000000006a83a82e8731…  XMR→BTC  46.418361870000
  000000006a83a82ef9dd…  LTC→BTC  298.89976791
  000000006a83a82f4479…  PART→DASH  14.62809301
  000000006a83a82f8b58…  DASH→BTC  2.75931078
  000000006a83a8303650…  LTC→DASH  31.04713709
  000000006a83a8306bcf…  BTC→DASH  0.04891802
  000000006a83a836053d…  BTC→LTC  0.03120000
  … and 12 more
