since previous snapshot (20260803T031105Z.json)
live offers  +37  (76 → 113)
total offers +37  (126 → 163)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (29 → 34)
  BTC/LTC      +5  (15 → 20)
  BTC/XMR      +3  (45 → 48)
  LTC/PART     +2  (2 → 4)
  BTC/PART     +2  (1 → 3)

offer-level churn
old  126 offers (2026-08-03 03:11:05 UTC)
new  163 offers (2026-08-03 03:13:02 UTC)
stable     124  (98.4% of old)
appeared    39
vanished     2  (still active: 0)

new offers (top)
  000000006a700663117d…  BTC→LTC  0.06240000
  000000006a7006ce07e0…  XMR→BCH  0.080000000000
  000000006a7007173386…  LTC→XMR  98.30000000
  000000006a7007294487…  PIVX→PART  25271.54276457
  000000006a7007294628…  PIVX→PART  25271.54276457
  000000006a70072a1288…  DASH→PART  1.71405680
  000000006a70072a3fa3…  PART→PIVX  1251.17532374
  000000006a70072af173…  DASH→PART  1.71405680
  000000006a70072af1fe…  PART→PIVX  1251.17532374
  000000006a70072b4277…  PART→LTC  1440.90022303
  000000006a70072ba486…  PART→LTC  1440.90022303
  000000006a70072bbc08…  PIVX→LTC  28112.39803862
  000000006a70072c1253…  XMR→LTC  53.497678260000
  000000006a70072c6a69…  BTC→LTC  0.65412910
  000000006a70072c8596…  XMR→LTC  53.497678260000
  000000006a70072caa2d…  PIVX→LTC  28112.39803862
  000000006a70072d5771…  DASH→LTC  3.60737617
  000000006a70072d6d71…  BTC→LTC  0.65412910
  000000006a70072d7700…  PART→XMR  1440.89908359
  000000006a70072d99b3…  DASH→LTC  3.60737617
  … and 19 more
