since previous snapshot (20260922T123611Z.json)
live offers  +26  (75 → 101)
total offers +28  (112 → 140)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +9  (4 → 13)
  BTC/XMR      +5  (39 → 44)
  LTC/XMR      +5  (27 → 32)
  LTC/PART_BLIND +1  (11 → 12)

offer-level churn
old  112 offers (2026-09-22 12:36:11 UTC)
new  140 offers (2026-09-22 12:41:09 UTC)
stable     109  (97.3% of old)
appeared    31
vanished     3  (still active: 0)

new offers (top)
  000000006ab2760e4306…  PART_BLIND→LTC  840.00000000
  000000006ab27633c242…  BTC→XMR  0.01500000
  000000006ab2763ea8a3…  XMR→BTC  5.000000000000
  000000006ab2764935de…  XMR→BTC  3.000000000000
  000000006ab27649a2b5…  XMR→BTC  6.000000000000
  000000006ab2765955eb…  LTC→XMR  2.80000000
  000000006ab2769f7461…  PIVX→PART  94.40876963
  000000006ab2769fc54e…  PIVX→LTC  94.76156720
  000000006ab2769fd252…  BTC→LTC  0.13497535
  000000006ab2769febff…  XMR→LTC  16.350724210000
  000000006ab276a021cf…  LTC→BTC  91.61338069
  000000006ab276a024b0…  DASH→LTC  0.21012183
  000000006ab276a0502c…  BTC→XMR  0.18596735
  000000006ab276a06a2c…  LTC→XMR  91.60750418
  000000006ab276a105f1…  XMR→BTC  21.815006930000
  000000006ab276a13cb6…  BTC→DASH  0.13073695
  000000006ab276a1ca3c…  LTC→DASH  90.47411468
  000000006ab276b2f0b1…  LTC→BCH  20.00000000
  000000006ab276c13def…  LTC→BTC  44.60000000
  000000006ab276c15a65…  LTC→BTC  89.30000000
  … and 11 more
