since previous snapshot (20260918T070120Z.json)
live offers  +14  (81 → 95)
total offers +9  (146 → 155)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  LTC/XMR      +4  (31 → 35)
  BTC/XMR      +4  (60 → 64)
  BCH/LTC      -2  (5 → 3)
  BTC/LTC      +1  (18 → 19)
  LTC/PART_BLIND -1  (5 → 4)

offer-level churn
old  146 offers (2026-09-18 07:01:20 UTC)
new  155 offers (2026-09-18 07:06:04 UTC)
stable     132  (90.4% of old)
appeared    23
vanished    14  (still active: 0)

new offers (top)
  000000006aace1540dd2…  LTC→XMR  65.00000000
  000000006aace18c4fa5…  LTC→XMR  0.45000000
  000000006aace1a6b4d5…  XMR→BTC  1.000000000000
  000000006aace1d787a8…  LTC→XMR  29.00000000
  000000006aace1e1dc20…  XMR→LTC  18.942000000000
  000000006aace1f5accd…  BTC→XMR  0.00800000
  000000006aace2130359…  BTC→XMR  0.00200000
  000000006aace2131617…  BTC→XMR  0.01000000
  000000006aace21e88e2…  XMR→BTC  18.932000000000
  000000006aace23a7666…  DASH→LTC  0.68441083
  000000006aace23a9f1e…  XMR→LTC  14.276542630000
  000000006aace23ab798…  BTC→LTC  0.12633865
  000000006aace23af0f7…  LTC→XMR  185.04986050
  000000006aace23b7c95…  LTC→BTC  185.07204555
  000000006aace23bbba3…  XMR→BTC  26.463021580000
  000000006aace23bda9d…  BTC→XMR  0.28025774
  000000006aace23c2691…  BTC→DASH  0.12283316
  000000006aace23c51d7…  LTC→DASH  183.46681841
  000000006aace2462a98…  BTC→XMR  0.01000000
  000000006aace25a4cfc…  BTC→XMR  0.20400000
  … and 3 more
