since previous snapshot (20260822T181232Z.json)
live offers  +18  (65 → 83)
total offers +20  (133 → 153)
pairs gained  BTC/DOGE, DOGE/LTC, PART/WOW

pair offer churn (top)
  LTC/XMR      +5  (32 → 37)
  BTC/XMR      +4  (52 → 56)

offer-level churn
old  133 offers (2026-08-22 18:12:32 UTC)
new  153 offers (2026-08-22 18:17:32 UTC)
stable     127  (95.5% of old)
appeared    26
vanished     6  (still active: 0)

new offers (top)
  000000006a89e318ec33…  XMR→BTC  1.000000000000
  000000006a89e35678e2…  BTC→XMR  0.00450000
  000000006a89e6808c82…  BTC→LTC  0.20000000
  000000006a89e68c9ae1…  WOW→PART  5000.00000000000
  000000006a89e6c864f0…  LTC→XMR  0.45000000
  000000006a89e6dead50…  BTC→XMR  0.01500000
  000000006a89e6e142e3…  LTC→XMR  94.90000000
  000000006a89e6e1453d…  LTC→XMR  7.91000000
  000000006a89e6e1aaa5…  BTC→XMR  0.01000000
  000000006a89e6e1c625…  BTC→XMR  0.03120000
  000000006a89e6e2238e…  LTC→DOGE  14.70000000
  000000006a89e6e26546…  BTC→DOGE  0.06240000
  000000006a89e6e26cd9…  BTC→DOGE  0.03120000
  000000006a89e6e28c92…  LTC→DOGE  45.80000000
  000000006a89e6e2e819…  BTC→DOGE  0.01000000
  000000006a89e6e2ea54…  BTC→DOGE  0.00200000
  000000006a89e6ee3213…  LTC→XMR  3.94600000
  000000006a89e6fed9b7…  XMR→BTC  10.125000000000
  000000006a89e719e498…  XMR→LTC  0.300000000000
  000000006a89e71e2dc9…  BTC→XMR  0.01500000
  … and 6 more
