since previous snapshot (20260904T224310Z.json)
live offers  +4  (103 → 107)
total offers +5  (168 → 173)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +2  (38 → 40)
  BTC/XMR      +2  (61 → 63)
  BTC/LTC      +2  (16 → 18)
  LTC/PART_BLIND -1  (3 → 2)

offer-level churn
old  168 offers (2026-09-04 22:43:10 UTC)
new  173 offers (2026-09-04 22:48:02 UTC)
stable     158  (94.0% of old)
appeared    15
vanished    10  (still active: 0)

new offers (top)
  000000006a9b49b5eee0…  LTC→BTC  65.00000000
  000000006a9b49d1c7e0…  BTC→XMR  0.01000000
  000000006a9b49de05f6…  LTC→BTC  3.15000000
  000000006a9b49de7674…  LTC→XMR  10.20000000
  000000006a9b49de9a83…  BTC→XMR  0.00200000
  000000006a9b49defa49…  LTC→BTC  15.70000000
  000000006a9b49ee139c…  XMR→LTC  19.332000000000
  000000006a9b49f205f1…  XMR→LTC  50.000000000000
  000000006a9b4a1a0384…  LTC→XMR  61.10000000
  000000006a9b4a1caed7…  BTC→XMR  0.01500000
  000000006a9b4a1e2f04…  LTC→XMR  0.45000000
  000000006a9b4a2a2f66…  XMR→BTC  19.322000000000
  000000006a9b4a2e700a…  LTC→XMR  65.00000000
  000000006a9b4a66c4eb…  BTC→XMR  0.20100000
  000000006a9b4a928e5e…  LTC→XMR  30.60000000
