since previous snapshot (20260919T070556Z.json)
live offers  +31  (72 → 103)
total offers +31  (133 → 164)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +8  (12 → 20)
  BTC/XMR      +6  (60 → 66)
  LTC/XMR      +6  (30 → 36)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +1  (3 → 4)

offer-level churn
old  133 offers (2026-09-19 07:05:56 UTC)
new  164 offers (2026-09-19 07:11:02 UTC)
stable     117  (88.0% of old)
appeared    47
vanished    16  (still active: 0)

new offers (top)
  000000006aae343d7254…  BTC→LTC  0.20000000
  000000006aae345dd25e…  XMR→BTC  50.000000000000
  000000006aae3462b9bc…  BTC→XMR  0.00450000
  000000006aae346360c5…  WOW→BCH  5000.00000000000
  000000006aae347a39bc…  BTC→XMR  0.20400000
  000000006aae34848410…  LTC→XMR  0.45000000
  000000006aae34992b1b…  LTC→BTC  65.00000000
  000000006aae349f910a…  BTC→XMR  0.00500000
  000000006aae34ad9a45…  LTC→XMR  9.99000000
  000000006aae34af8f71…  XMR→BCH  0.400000000000
  000000006aae34b66d7f…  XMR→LTC  18.942000000000
  000000006aae34d5b4ef…  LTC→XMR  65.00000000
  000000006aae34fc46c2…  XMR→BTC  0.400000000000
  000000006aae35103ffb…  XMR→LTC  15.531210800000
  000000006aae35105657…  PIVX→PART  4186.88711604
  000000006aae351094ff…  PIVX→LTC  5368.02834146
  000000006aae35111770…  LTC→XMR  120.40729850
  000000006aae3511332f…  DASH→LTC  0.35465132
  000000006aae3511439e…  XMR→LTC  50.000000000000
  000000006aae3511e64d…  BTC→LTC  0.12829511
  … and 27 more
