since previous snapshot (20260818T201707Z.json)
live offers  +8  (81 → 89)
total offers +10  (150 → 160)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (34 → 38)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +2  (27 → 29)

offer-level churn
old  150 offers (2026-08-18 20:17:07 UTC)
new  160 offers (2026-08-18 20:22:08 UTC)
stable     144  (96.0% of old)
appeared    16
vanished     6  (still active: 0)

new offers (top)
  000000006a84bd6a1adb…  BTC→LTC  0.06200000
  000000006a84bdb54640…  LTC→XMR  3.94600000
  000000006a84bdb5b793…  LTC→BTC  90.70000000
  000000006a84bdcaad41…  XMR→LTC  0.450000000000
  000000006a84bdceae60…  XMR→LTC  2.000000000000
  000000006a84bde7d85c…  XMR→LTC  50.000000000000
  000000006a84be1ffd01…  BTC→XMR  0.02500000
  000000006a84be3559e5…  BTC→XMR  0.01500000
  000000006a84be62bbab…  XMR→BTC  1.100000000000
  000000006a84be6904c3…  BTC→DOGE  0.06240000
  000000006a84be694528…  BTC→XMR  0.01000000
  000000006a84be696495…  BTC→DOGE  0.03120000
  000000006a84be69dd66…  BTC→DOGE  0.00200000
  000000006a84be69f737…  BTC→DOGE  0.01000000
  000000006a84be7e49db…  LTC→BTC  65.00000000
  000000006a84bee0623a…  BTC→XMR  0.06200000
