since previous snapshot (20260909T120342Z.json)
live offers  +2  (94 → 96)
total offers +4  (162 → 166)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (34 → 37)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  162 offers (2026-09-09 12:03:41 UTC)
new  166 offers (2026-09-09 12:08:35 UTC)
stable     154  (95.1% of old)
appeared    12
vanished     8  (still active: 0)

new offers (top)
  000000006aa14aea6203…  LTC→XMR  3.95000000
  000000006aa14b27a231…  LTC→XMR  9.14000000
  000000006aa14b27bb9f…  DOGE→BTC  1740.00000000
  000000006aa14b407c85…  BTC→XMR  0.01500000
  000000006aa14b455689…  LTC→BCH  2.90000000
  000000006aa14b4e710e…  XMR→BTC  28.980000000000
  000000006aa14b601cc4…  LTC→XMR  0.45000000
  000000006aa14b91de54…  LTC→PART_BLIND  2.90000000
  000000006aa14bc6335a…  BTC→XMR  0.01500000
  000000006aa14bc6644f…  XMR→LTC  28.990000000000
  000000006aa14be22d5a…  BTC→XMR  0.00450000
  000000006aa14c038463…  BTC→LTC  0.20000000
