since previous snapshot (20260806T102730Z.json)
live offers  +18  (56 → 74)
total offers +17  (108 → 125)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (16 → 21)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +4  (26 → 30)

offer-level churn
old  108 offers (2026-08-06 10:27:30 UTC)
new  125 offers (2026-08-06 10:29:16 UTC)
stable     104  (96.3% of old)
appeared    21
vanished     4  (still active: 0)

new offers (top)
  000000006a746163e37c…  BTC→XMR  0.34000000
  000000006a7461970767…  LTC→XMR  5.35000000
  000000006a7461a0f37d…  LTC→XMR  66.64000000
  000000006a7461ad1ef0…  LTC→XMR  96.40000000
  000000006a7461ad4cef…  LTC→XMR  48.20000000
  000000006a7461ad7352…  BTC→DOGE  0.01000000
  000000006a7461ad8bb8…  BTC→DOGE  0.03120000
  000000006a7461adccdc…  BTC→DOGE  0.06240000
  000000006a7461ade7a8…  LTC→XMR  24.10000000
  000000006a7461ae47e3…  LTC→DOGE  44.90000000
  000000006a7461ae4b7c…  LTC→DOGE  2.88000000
  000000006a7461ae587c…  LTC→DOGE  14.40000000
  000000006a7461ae7be2…  BTC→DOGE  0.00200000
  000000006a7461aed3ce…  LTC→DOGE  89.80000000
  000000006a7461e30de2…  BTC→XMR  0.01000000
  000000006a7461e922b1…  BTC→LTC  0.06240000
  000000006a7461e9289f…  BTC→LTC  0.01000000
  000000006a7461e94c2c…  BTC→LTC  0.00200000
  000000006a7461e95f8b…  BTC→LTC  0.03120000
  000000006a7461e99179…  LTC→BTC  14.40000000
  … and 1 more
