since previous snapshot (20260906T165258Z.json)
live offers  +13  (75 → 88)
total offers +16  (132 → 148)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +5  (62 → 67)
  BTC/LTC      +2  (13 → 15)
  LTC/XMR      +1  (32 → 33)

offer-level churn
old  132 offers (2026-09-06 16:52:57 UTC)
new  148 offers (2026-09-06 16:58:10 UTC)
stable     127  (96.2% of old)
appeared    21
vanished     5  (still active: 0)

new offers (top)
  000000006a9d8dff965c…  BTC→LTC  0.20000000
  000000006a9d9a4c21db…  LTC→BTC  65.00000000
  000000006a9d9a640e8e…  BTC→XMR  0.00200000
  000000006a9d9a9ab116…  BTC→XMR  0.00200000
  000000006a9d9ab1dc97…  BTC→XMR  0.01500000
  000000006a9d9af54f89…  PART→PIVX  93.26787546
  000000006a9d9af5b6c7…  DASH→PART  0.12532880
  000000006a9d9af5c047…  PIVX→PART  16035.48244705
  000000006a9d9af60e34…  BTC→XMR  0.24174800
  000000006a9d9af62659…  PIVX→BTC  17850.15012164
  000000006a9d9af69be0…  DASH→BTC  1.40000762
  000000006a9d9af6bc1c…  XMR→BTC  17.500961990000
  000000006a9d9af6f188…  PART→XMR  94.02812226
  000000006a9d9af7493f…  PART→DASH  93.27472368
  000000006a9d9af7a628…  BTC→DASH  0.09759532
  000000006a9d9b28a1af…  XMR→BTC  17.604000000000
  000000006a9d9b2aeabb…  XMR→BTC  21.328000000000
  000000006a9d9b32e4de…  XMR→BTC  0.200000000000
  000000006a9d9b33dd55…  XMR→LTC  0.400000000000
  000000006a9d9b352ab3…  BTC→XMR  0.01500000
  … and 1 more
