since previous snapshot (20260908T060313Z.json)
live offers  +12  (81 → 93)
total offers +10  (149 → 159)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +1  (62 → 63)
  BTC/LTC      +1  (15 → 16)
  BCH/LTC      -1  (7 → 6)
  LTC/XMR      +1  (34 → 35)

offer-level churn
old  149 offers (2026-09-08 06:03:13 UTC)
new  159 offers (2026-09-08 06:08:18 UTC)
stable     135  (90.6% of old)
appeared    24
vanished    14  (still active: 0)

new offers (top)
  000000006a9fa50bb350…  XMR→LTC  3.000000000000
  000000006a9fa5247f23…  LTC→BTC  65.00000000
  000000006a9fa525a959…  XMR→BTC  0.200000000000
  000000006a9fa53ad1cc…  XMR→LTC  17.614000000000
  000000006a9fa5475627…  LTC→BTC  89.00000000
  000000006a9fa547643b…  LTC→BTC  44.50000000
  000000006a9fa56045f2…  XMR→LTC  50.000000000000
  000000006a9fa571fc17…  LTC→PART_BLIND  2.90000000
  000000006a9fa576d20d…  XMR→BTC  17.604000000000
  000000006a9fa585fdad…  XMR→BTC  2.000000000000
  000000006a9fa594f2e3…  WOW→LTC  10000.00000000000
  000000006a9fa5b20d45…  BTC→XMR  0.20100000
  000000006a9fa5c8b087…  PART→PIVX  407.38769257
  000000006a9fa5c8ddec…  PIVX→PART  16035.48244705
  000000006a9fa5c9313a…  DASH→BTC  1.85675451
  000000006a9fa5c949c9…  PART→XMR  408.08318285
  000000006a9fa5c951ee…  PART→BTC  408.08227942
  000000006a9fa5c956f2…  XMR→BTC  19.564417750000
  000000006a9fa5c9cf33…  PIVX→BTC  17850.65154943
  000000006a9fa5c9f6ac…  BTC→XMR  0.20891075
  … and 4 more
