since previous snapshot (20260810T201718Z.json)
live offers  +42  (62 → 104)
total offers +40  (129 → 169)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  BTC/LTC      +7  (19 → 26)
  LTC/XMR      +4  (31 → 35)
  BTC/XMR      +2  (47 → 49)

offer-level churn
old  129 offers (2026-08-10 20:17:18 UTC)
new  169 offers (2026-08-10 20:22:27 UTC)
stable     122  (94.6% of old)
appeared    47
vanished     7  (still active: 0)

new offers (top)
  000000006a7a31c1f556…  XMR→LTC  50.000000000000
  000000006a7a31d1f2b8…  LTC→XMR  65.00000000
  000000006a7a321de49e…  LTC→PART_BLIND  0.02200000
  000000006a7a32310941…  BTC→LTC  0.00200000
  000000006a7a32311dfe…  LTC→BTC  14.20000000
  000000006a7a32312fec…  LTC→DOGE  14.20000000
  000000006a7a32313019…  DOGE→LTC  1830.00000000
  000000006a7a3231a166…  LTC→DOGE  2.84000000
  000000006a7a3231e0d5…  LTC→BTC  2.84000000
  000000006a7a329eceab…  LTC→XMR  0.45000000
  000000006a7a32a3504f…  PIVX→PART  25209.63481787
  000000006a7a32a4700c…  LTC→PART  0.02683898
  000000006a7a32a4edec…  PIVX→PART  25209.63481787
  000000006a7a32a4f4f2…  LTC→PART  0.02683898
  000000006a7a32a56aab…  PART→PIVX  15.58372771
  000000006a7a32a5ad35…  PART→PIVX  15.58372771
  000000006a7a32a5d9da…  LTC→PIVX  0.02684561
  000000006a7a32a5ef62…  LTC→PIVX  0.02684561
  000000006a7a32a65c2c…  PART→LTC  18.04281469
  000000006a7a32a685c4…  PIVX→LTC  28071.28246044
  … and 27 more
