since previous snapshot (20260901T221830Z.json)
live offers  +39  (89 → 128)
total offers +37  (161 → 198)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +5  (14 → 19)
  LTC/XMR      +5  (42 → 47)
  LTC/PART     +3  (1 → 4)
  PART/XMR     +2  (7 → 9)
  BTC/XMR      +1  (64 → 65)

offer-level churn
old  161 offers (2026-09-01 22:18:30 UTC)
new  198 offers (2026-09-01 22:23:24 UTC)
stable     151  (93.8% of old)
appeared    47
vanished    10  (still active: 0)

new offers (top)
  000000006a974eefdb94…  XMR→LTC  19.332000000000
  000000006a974f31cb06…  XMR→LTC  50.000000000000
  000000006a974f5ab713…  WOW→PART  5000.00000000000
  000000006a974f96d736…  WOW→LTC  5000.00000000000
  000000006a974fa41793…  LTC→BCH  1.00000000
  000000006a974fb2f314…  PIVX→PART  94.73700215
  000000006a974fb37bdc…  XMR→PART  0.919001700000
  000000006a974fb3a476…  LTC→PART  9.77626711
  000000006a974fb3eca1…  BTC→PART  0.00331958
  000000006a974fb45e24…  DASH→PART  0.45031899
  000000006a974fb591f9…  PART→PIVX  844.03429356
  000000006a974fb61d3c…  PART→LTC  844.03429356
  000000006a974fb636f1…  LTC→PIVX  10.87479661
  000000006a974fb6939e…  BTC→PIVX  0.00369582
  000000006a974fb7682e…  XMR→LTC  1.027516330000
  000000006a974fb7890a…  PIVX→LTC  95.62700341
  000000006a974fb7a37b…  DASH→LTC  0.50160906
  000000006a974fb7bd32…  BTC→LTC  0.00369848
  000000006a974fb846d9…  PART→XMR  844.03429356
  000000006a974fb86ddd…  LTC→XMR  10.88966967
  … and 27 more
