since previous snapshot (20260824T163718Z.json)
live offers  +21  (115 → 136)
total offers +21  (160 → 181)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +7  (33 → 40)
  BTC/XMR      +1  (45 → 46)
  LTC/XMR      +1  (43 → 44)
  BTC/DOGE     -1  (12 → 11)
  DOGE/LTC     -1  (11 → 10)

offer-level churn
old  160 offers (2026-08-24 16:37:18 UTC)
new  181 offers (2026-08-24 16:42:39 UTC)
stable     145  (90.6% of old)
appeared    36
vanished    15  (still active: 0)

new offers (top)
  000000006a8c734ebae6…  XMR→LTC  1.100000000000
  000000006a8c738e2364…  LTC→BTC  94.40000000
  000000006a8c738e2d47…  LTC→XMR  97.30000000
  000000006a8c73957e14…  LTC→PART  0.01562084
  000000006a8c7395ba09…  PIVX→PART  16035.48244705
  000000006a8c7396537d…  PART→PIVX  7.24885698
  000000006a8c7396f3f9…  DASH→PART  0.15424073
  000000006a8c73974796…  LTC→PIVX  0.01570400
  000000006a8c73989ee6…  PART→LTC  8.31083993
  000000006a8c7399431c…  PIVX→LTC  17839.78512832
  000000006a8c7399a7f5…  BTC→LTC  0.38053863
  000000006a8c739a6bba…  DASH→LTC  3.04110064
  000000006a8c739af021…  PART→XMR  8.31084154
  000000006a8c739b9999…  LTC→XMR  322.66468085
  000000006a8c739c228a…  BTC→XMR  0.39535180
  000000006a8c739c8d3d…  PIVX→BTC  17839.77019865
  000000006a8c739db063…  LTC→BTC  322.73816880
  000000006a8c739e2d81…  BTC→XMR  0.00400000
  000000006a8c739ed2b2…  PART→DASH  7.24888305
  000000006a8c739eff41…  DASH→BTC  3.04109005
  … and 16 more
