since previous snapshot (20260808T075141Z.json)
live offers  +34  (59 → 93)
total offers +36  (127 → 163)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +9  (14 → 23)
  BTC/XMR      +5  (46 → 51)
  PART/PIVX    +4  (1 → 5)
  LTC/XMR      +4  (33 → 37)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  127 offers (2026-08-08 07:51:41 UTC)
new  163 offers (2026-08-08 07:54:16 UTC)
stable     125  (98.4% of old)
appeared    38
vanished     2  (still active: 0)

new offers (top)
  000000006a76d3c1e447…  LTC→XMR  0.45000000
  000000006a76dff9febe…  LTC→XMR  4.60000000
  000000006a76e01d2de4…  BTC→LTC  0.00200000
  000000006a76e01d3ea4…  BTC→LTC  0.03120000
  000000006a76e01d72f3…  LTC→BTC  14.30000000
  000000006a76e01d7bb7…  LTC→BTC  44.60000000
  000000006a76e01d92b1…  XMR→BTC  3.000000000000
  000000006a76e01dd9dd…  BTC→LTC  0.06240000
  000000006a76e01df56a…  BTC→LTC  0.01000000
  000000006a76e0646871…  LTC→BTC  65.00000000
  000000006a76e0906764…  PIVX→PART  25209.63481787
  000000006a76e090ba6d…  PART→PIVX  1250.10870394
  000000006a76e090f625…  PIVX→PART  25209.63481787
  000000006a76e091005a…  PART→LTC  1439.37178023
  000000006a76e09182b0…  PART→PIVX  1250.10870394
  000000006a76e09205b4…  PIVX→LTC  28057.66679485
  000000006a76e09239d0…  PIVX→LTC  28057.66679485
  000000006a76e092e488…  XMR→LTC  47.911978360000
  000000006a76e09341a4…  BTC→LTC  0.80612556
  000000006a76e09365c2…  DASH→LTC  0.59192958
  … and 18 more
